alias_city,alias_address,data_report
ALDINO/ALDEIN,Cimitero / Friedhofbrunnen,07/03/2018
ALDINO/ALDEIN,Ditta Martin Speck - Neuradein / Firma Martin Speck - Neuradein,04/11/2018
ALDINO/ALDEIN,Fontana pubblica Kirchplatz / Öffentlicher Brunnen Kirchplatz,16/10/2018
ALDINO/ALDEIN,Hotel Schwarzhorn rubinetto cucina / Hotel Schwarzhorn Wasserhahn Küche,17/01/2018
ALDINO/ALDEIN,Municipio / Rathaus,28/03/2018
ALDINO/ALDEIN,Scuola elementare Holen / Grundschule Holen,19/02/2018
ALDINO/ALDEIN,"Scuola elementare Oberradein / Grundschule, Oberradein",13/03/2018
ANDRIANO/ANDRIAN,Fontana Pubblica piazza paese / Öffentlicher Brunnen Dorfplatz,23/05/2018
ANDRIANO/ANDRIAN,Municipio / Rathaus,20/03/2018
ANTERIVO/ALTREI,Comune / Rathaus,29/11/2018
ANTERIVO/ALTREI,Fontana pubblica centro paese / Öffentlicher Brunnen Dorfplatz,22/05/2018
APPIANO SULLA STRADA DEL VINO/EPPAN AN DER WEINSTRASSE,Asilo di lingua italiana / Italienischer Kindergarten,31/05/2018
APPIANO SULLA STRADA DEL VINO/EPPAN AN DER WEINSTRASSE,"Bar Tennis, Monticolo paese / Bar Tennis, Montiggl Dorf",13/11/2018
APPIANO SULLA STRADA DEL VINO/EPPAN AN DER WEINSTRASSE,Castel Masaccio / Schlössl Matschatsch,18/06/2018
APPIANO SULLA STRADA DEL VINO/EPPAN AN DER WEINSTRASSE,Fontana pubblica P.zza San Michele / Öffentlicher Brunnen St.-Michael-Platz,30/05/2018
APPIANO SULLA STRADA DEL VINO/EPPAN AN DER WEINSTRASSE,Fontana pubblica Riva di sotto / öffentliche Brunnen Unterrain,22/05/2018
APPIANO SULLA STRADA DEL VINO/EPPAN AN DER WEINSTRASSE,Fontana pubblica Via della Fiera / Öffentlicher Brunnen Marktstrasse,17/04/2018
APPIANO SULLA STRADA DEL VINO/EPPAN AN DER WEINSTRASSE,Fontana pubblica davanti Unterhausenhof / Öffentl. Brunnen vor Unterhausenhof,16/04/2018
APPIANO SULLA STRADA DEL VINO/EPPAN AN DER WEINSTRASSE,Fontana pubblica via S. Paolo n° 20 / Öffentlicher Brunnen St.-Pauls-Straße Nr. 20,16/08/2018
APPIANO SULLA STRADA DEL VINO/EPPAN AN DER WEINSTRASSE,"Fontana pubblica vicino Brennerhof, Frangarto / Öffentlicher Brunnen neben Brennerhof, Frangart",31/05/2018
APPIANO SULLA STRADA DEL VINO/EPPAN AN DER WEINSTRASSE,Fontana pubblica vicino Despar / Öffentlicher Brunnen neben Despar,16/08/2018
APPIANO SULLA STRADA DEL VINO/EPPAN AN DER WEINSTRASSE,Fontana pubblica vicino chiesa  /  Öffentl. Brunnen neben Kirche,23/10/2018
APPIANO SULLA STRADA DEL VINO/EPPAN AN DER WEINSTRASSE,Fontana pubblica vicino parcheggio/Öffentl. Brunnen neben Parkplatz,30/05/2018
APPIANO SULLA STRADA DEL VINO/EPPAN AN DER WEINSTRASSE,Ristorante Turmbach / Restaurant Turmbach,20/06/2018
APPIANO SULLA STRADA DEL VINO/EPPAN AN DER WEINSTRASSE,Öff. Brunnen Platzl  Weg,30/08/2018
APPIANO SULLA STRADA DEL VINO/EPPAN AN DER WEINSTRASSE,Öffentl. Brunnen neben FF Montiggl / Öffentl. Brunnen neben FF Montiggl,22/05/2018
AVELENGO/HAFLING,GH Sonnenheim / GH Sonnenheim,18/12/2018
AVELENGO/HAFLING,Gasthof Brunnerhof / Gasthof Brunnerhof,18/12/2018
AVELENGO/HAFLING,WC comune / WC Gemeinde,18/12/2018
BADIA/ABTEI,Associazione turistica / Tourismusverein,12/05/2018
BADIA/ABTEI,Bar Cavallino / Bar Cavallino,04/04/2018
BADIA/ABTEI,Brunnen Aurora,06/11/2018
BADIA/ABTEI,Brunnen Scolina  /  Brunnen Scolina,09/11/2018
BADIA/ABTEI,Brunnen museum ladin,28/05/2018
BADIA/ABTEI,Caserma VF / FF Halle,17/09/2018
BADIA/ABTEI,Fontana Municipio / Brunnen Rathaus,09/11/2018
BADIA/ABTEI,Friedhof,06/11/2018
BADIA/ABTEI,Hotel Cristallo / Hotel Cristallo,04/04/2018
BADIA/ABTEI,Hotel Diamant / Hotel Diamant,12/12/2018
BADIA/ABTEI,Municipio / Rathaus,04/04/2018
BADIA/ABTEI,Privato/Privat,28/05/2018
BARBIANO/BARBIAN,"Albergo Kalter Keller, Via Brennero 10 / Gasthof Kalter Keller, Brennerstr. 10",05/03/2018
BARBIANO/BARBIAN,"Colma, Albergo Stern, Via Kunter 1 / Kollmann, Gasthof Stern, Am Kuntersweg 1; WH Bar",05/03/2018
BARBIANO/BARBIAN,Fa. Hofer Fliesen und Böden GmbH - Handwerkerzone 4  /  Fa. Hofer Fliesen und Böden GmbH - Handwerkerzone 4  - WH WC,05/03/2018
BARBIANO/BARBIAN,"Falegnameria Erlacher, via Brennero 4 / Tischlerei Erlacher, Brennerstr. 4",05/03/2018
BARBIANO/BARBIAN,"Falegnameria Erlacher, via Brennero 4 / Tischlerei Erlacher, Brennerstr. 4 - WH WC Tischlerei",09/05/2018
BARBIANO/BARBIAN,"Falegnameria Erlacher, via Brennero 4 / Tischlerei Erlacher, Brennerstr. 4; WH WC",19/03/2018
BARBIANO/BARBIAN,"Falegnameria Erlacher, via Brennero 4 / Tischlerei Erlacher, Brennerstr. 4; WH WC Werkstatt",16/10/2018
BARBIANO/BARBIAN,"Scuola dell'infanzia Colma, S. Leonardo 26 / Kindergarten Kollmann, St. Leonhard 26 - WH WC",19/03/2018
BARBIANO/BARBIAN,"Scuola dell'infanzia Colma, S. Leonardo 26 / Kindergarten Kollmann, St. Leonhard 26; WH WC",09/05/2018
BOLZANO/BOZEN,Albergo  Klaus  / Gasthaus Klaus,13/09/2018
BOLZANO/BOZEN,Asilo nido Arcobaleno / Kindergarten Arcobaleno,29/01/2018
BOLZANO/BOZEN,Cimitero / Friedhof,15/10/2018
BOLZANO/BOZEN,Convitto Damiano Chiesa  /  Convitto Damiano Chiesa,26/02/2018
BOLZANO/BOZEN,Distretto socio - sanitario val d'Ega - Cardano / Gesundheitssprengel  Eggental Schlern - Kardaun,27/02/2018
BOLZANO/BOZEN,Distretto socio-sanitario Oltrisarco / Gesundheitssprengel Oberau,27/02/2018
BOLZANO/BOZEN,Font. pubb. parco giochi via Ortles (Casanova) / öff. Brunnen Spielplatz Ortlesstr. (Casanova),17/10/2018
BOLZANO/BOZEN,Fontana Pubblica angolo via Cassa di Risparmio/via Vanga / öff. Brunnen Sparkassestr./Wangerstrasse,11/12/2018
BOLZANO/BOZEN,Fontana funivia / Brunnen Seilbahn,19/04/2018
BOLZANO/BOZEN,Fontana pubblica Parco Petrarca / öff. Brunnen Petrarcapark,28/05/2018
BOLZANO/BOZEN,Fontana pubblica chiesa don Bosco / Don Bosco Pfarrkirche Öff. Brunnen,11/12/2018
BOLZANO/BOZEN,"Fontana pubblica incrocio via Milano/via Gutenberg / Öffentl. Brunnen Park, Gutenberg/Mailandstr.",28/05/2018
BOLZANO/BOZEN,Fontana pubblica parco Mignone  /  Fontana pubblica parco Mignone,10/08/2018
BOLZANO/BOZEN,Fontana pubblica parco ducale / Öff. Brunnen Herzogspark,17/10/2018
BOLZANO/BOZEN,Fontana pubblica parco giochi Piani / öff. Brunnen Spielplatz Bozner-Boden,17/10/2018
BOLZANO/BOZEN,Fontana pubblica parco giochi lungo Isarco via Parma / öff. Brunnen Spielplatz Eisackufer Parmastr.,07/04/2018
BOLZANO/BOZEN,"Fontana pubblica parco giochi via Genova / Öffentl. Brunnen Spielplatz, Genuastr.",15/10/2018
BOLZANO/BOZEN,Fontana pubblica parco giochi via Mozart  (Firmian) / öff. Brunnen Spielplatz Mozartstr.(Firmian),20/08/2018
BOLZANO/BOZEN,"Fontana pubblica parco giochi via della Vigna / Weingartenpark, öff. Brunnen",23/08/2018
BOLZANO/BOZEN,Fontana pubblica piazza Mazzini / Mazzinipark - öff. Brunnen,11/12/2018
BOLZANO/BOZEN,Fontana pubblica via Claudia Augusta / off. Brunnen Claudia Augustastrasse,20/08/2018
BOLZANO/BOZEN,Ospedale - mensa WC / Krankenhaus - Mensa WC,27/11/2018
BOLZANO/BOZEN,Premstallerhof / Premstallerhof,06/04/2018
BOLZANO/BOZEN,Privato/Privat,24/01/2018
BOLZANO/BOZEN,Scuola Materna O.N.M.I. / Kindergarten O.N.M.I.,29/01/2018
BOLZANO/BOZEN,Scuola Tambosi  /  Schule Tambosi,12/05/2018
BOLZANO/BOZEN,"Scuola elementare ""A. Rosmini"" / Grundschule ""A. Rosmini""",29/01/2018
BOLZANO/BOZEN,"Scuola elementare ""M. L. King"" / Grundschule ""M.L.King""",27/02/2018
BOLZANO/BOZEN,"Scuola elementare ""Stolz""/Grundschule ""Stolz""",12/10/2018
BOLZANO/BOZEN,Scuola elementare Dante Alighieri / Grundschule Dante Alighieri,31/01/2018
BOLZANO/BOZEN,Scuola elementare Firmian / Grundschule Firmian,26/02/2018
BOLZANO/BOZEN,Scuola materna Mariaheim / Kindergarten Mariaheim,02/07/2018
BOLZANO/BOZEN,Scuola media Leonardo da Vinci / Mittelschule Leonardo da Vinci,26/02/2018
BOLZANO/BOZEN,"Scuola professionale tedesca ""Max Valier"" via Druso / Gewerbeoberschule ""Max Valier"", Drusustrasse",31/01/2018
BOLZANO/BOZEN,"Scuole Medie Archimede / Mittelschule ""Archimede""",31/01/2018
BOLZANO/BOZEN,Servizio riabilitazione / Rehabilitationsdienst,02/07/2018
BOLZANO/BOZEN,Stabilimento Milkon / Lebensmittelindustrie Milkon,28/02/2018
BOLZANO/BOZEN,fontana pubblica Rencio  / öffentl. Brunnen Rentscher,19/04/2018
BRAIES/PRAGS,Alpe Pragas / Alpe Pragas,29/01/2018
BRAIES/PRAGS,Fontana Ferrara / Brunnen Schmieden,25/09/2018
BRAIES/PRAGS,Privato/Privat,25/09/2018
BRENNERO/BRENNER,Albergo Bergkristall / Hotel Bergkristall,10/03/2018
BRENNERO/BRENNER,"Fontana pubblica Via Argentieri, Colle Isarco / Öffentlicher Brunnen Silbergasse, Gossensass",23/04/2018
BRENNERO/BRENNER,Fontana pubblica cimitero / Öff. Brunnen Friedhof,10/02/2018
BRENNERO/BRENNER,Outlet Center Brennero / Outlet Center Brenner,13/11/2018
BRENNERO/BRENNER,Privato/Privat,10/02/2018
BRESSANONE/BRIXEN,"ASM Bressanone Spa, Via Alfred Ammon 24 / Stadtwerke Brixen AG, Alfred-Ammon-Str. 24",14/03/2018
BRESSANONE/BRIXEN,"ASM Bressanone Spa, Via Alfred Ammon 24 / Stadtwerke Brixen AG, Alfred-Ammon-Str. 24; WH WC",07/04/2018
BRESSANONE/BRIXEN,"Albergo Plansoler, S. Leonardo 96 / Gasthof Plansoler, St. Leonhard 96; WH Bar",06/11/2018
BRESSANONE/BRIXEN,"Bergrestaurant Plose, Valcroce/Bergrestaurant Plose, Kreuztal",18/06/2018
BRESSANONE/BRIXEN,Fontana pubbl. Sarns / Öffentl. Brunnen Sarns,16/10/2018
BRESSANONE/BRIXEN,Fontana pubblica Cornale di Sopra / Öff. Brunnen Oberkarnol,06/11/2018
BRESSANONE/BRIXEN,"Fontana pubblica Schmiedplatz, Varna / Öffentlicher Brunnen Schmiedplatz, Vahrn",09/06/2018
BRESSANONE/BRIXEN,Fontana pubblica Via Prà Millan / Öffentlicher Brunnen Millanderau,09/05/2018
BRESSANONE/BRIXEN,Fontana pubblica Völkl / Öffentlicher Brunnen Völkl,31/05/2018
BRESSANONE/BRIXEN,Gabinetto pubblico scuola / Öff. WC Schulgebäude,09/05/2018
BRESSANONE/BRIXEN,Gabinetto pubblico scuola / Öff. WC Schulgebäude; WH WC,21/11/2018
BRESSANONE/BRIXEN,"Gasthof Majestic, Lüsnerstr. 29 / Albergo Majestic, Via Luson 29",27/06/2018
BRESSANONE/BRIXEN,"Haka SpA, Competence.Center, Perara 79/A/Haka AG, Competence.Center, Pairdorf 79/A; WH Theke",18/04/2018
BRESSANONE/BRIXEN,"Hotel Gasserhof, Via Paese 31 - S. Andrea / Hotel Gasserhof, Dorfstrasse 31 - St. Andrä; WH Bar",28/05/2018
BRESSANONE/BRIXEN,"Hotel Rosalpina, Palmschoss 292  /  Hotel Rosalpina, Palmschoss 292;; WH Bar",10/08/2018
BRESSANONE/BRIXEN,"Hotel Schlemmer, Plancios 294 / Berghotel Schlemmer, Palmschoss 294 ; WH Bar",10/08/2018
BRESSANONE/BRIXEN,"Laboratorio riabilitativo ""Kastell"", Via Otto von Guggenberg 44 / Reha- Werkstatt ""Kastell"", Otto von Guggenbergstr. 44 - WH WC",27/06/2018
BRESSANONE/BRIXEN,"Laboratorio riabilitativo ""Kastell"", Via Otto von Guggenberg 44 / Reha- Werkstatt ""Kastell"", Otto von Guggenbergstr. 44; WH WC",26/11/2018
BRESSANONE/BRIXEN,"Macello Valle Isarco, Via Julius Durst, 90 / Schlachthof Brixen, Durststr. 90",05/08/2018
BRESSANONE/BRIXEN,"Macello Valle Isarco, Via Julius Durst, 90 / Schlachthof Brixen, Durststr. 90; WH WC",26/11/2018
BRESSANONE/BRIXEN,"Ospedale di Bressanone, Via Dante 53, radiologia / Krankenhaus Brixen, Dantestr. 53, Radiologie",14/03/2018
BRESSANONE/BRIXEN,"Ospedale di Bressanone, Via Dante 53, radiologia / Krankenhaus Brixen, Dantestr. 53, Radiologie; WH WC",26/11/2018
BRESSANONE/BRIXEN,Privato/Privat,31/05/2018
BRESSANONE/BRIXEN,"Ristorante Plose-Stodl, via della Funivia, 15/Restaurant Plose-Stodl, Seilbahnstr. 15; WH Bar",23/08/2018
BRESSANONE/BRIXEN,"Scuola dell''infanzia S. Andrea, Via Vinzenz Goller 5/A / Kindergarten St.Andrä, Vinzenz Goller Weg 5/A",21/11/2018
BRESSANONE/BRIXEN,"Scuola dell''infanzia S. Andrea, Via Vinzenz Goller 5/A / Kindergarten St.Andrä, Vinzenz Goller Weg 5/A - WH Küche",10/10/2018
BRESSANONE/BRIXEN,"Scuola dell''infanzia S. Andrea, Via Vinzenz Goller 5/A / Kindergarten St.Andrä, Vinzenz Goller Weg 5/A; WH Küche",28/05/2018
BRESSANONE/BRIXEN,"Scuola dell'infanzia Anna Seidner, Via Kaspar von Kempter 5 / Kindergarten Anna Seidner, Kaspar von Kempterweg 5",14/03/2018
BRESSANONE/BRIXEN,"Scuola dell'infanzia Anna Seidner, Via Kaspar von Kempter 5 / Kindergarten Anna Seidner, Kaspar von Kempterweg 5; WH Küche",26/11/2018
BRESSANONE/BRIXEN,"Scuola dell'infanzia Arcobaleno, Via Wolkenstein 201 / Kindergarten Arcobaleno, Wolkensteinstr. 201 - WH Wäscherei",13/03/2018
BRESSANONE/BRIXEN,"Scuola dell'infanzia Arcobaleno, Via Wolkenstein 201 / Kindergarten Arcobaleno, Wolkensteinstr. 201; WH Wäscherei",26/11/2018
BRESSANONE/BRIXEN,"Scuola elementare Albes, Albes 1 / Grundschule Albeins, Albeins 1; WH WC",26/04/2018
BRESSANONE/BRIXEN,"Scuola elementare Varna, Via Salern 5 / Grundschule Vahrn, Salernstr. 5 - WH WC",14/03/2018
BRESSANONE/BRIXEN,"Scuola elementare Varna, Via Salern 5 / Grundschule Vahrn, Salernstr. 5; WH WC",26/11/2018
BRESSANONE/BRIXEN,"Südtiroler Kinderdorf, Via Castelliere 28 / Südtiroler Kinderdorf, Burgfrieden 28; WH Kochnische",26/11/2018
BRESSANONE/BRIXEN,"The Vista Hotel, Plancios 291B / The Vista Hotel, Palmschoss 291B",18/06/2018
BRESSANONE/BRIXEN,"Uffici comunali, Piazza Maria Hueber 3 / Gemeindehaus Maria Hueber Platz 3; WH WC",07/04/2018
BRONZOLO/BRANZOLL,Fontana pubblica piazza Von Ferrari / öff. Brunnen Von Ferrariplatz,28/05/2018
BRONZOLO/BRANZOLL,fontana pubblica Via Dogana / Öffentlicher Brunnen Zollamtstrasse,24/09/2018
BRUNICO/BRUNECK,Bar Agip / Bar Agip,26/03/2018
BRUNICO/BRUNECK,Distretto / Sprengel,20/11/2018
BRUNICO/BRUNECK,Fontana / Brunnen,22/05/2018
BRUNICO/BRUNECK,Fontana Schlemmerstube / Brunnen Schlemmerstube,25/09/2018
BRUNICO/BRUNECK,Fontana Waldheim / Brunnen Waldheim,16/05/2018
BRUNICO/BRUNECK,Fontana chiesa / Brunnen Kirche,30/05/2018
BRUNICO/BRUNECK,Fontana parrocchia / Brunnen Pfarre,19/07/2018
BRUNICO/BRUNECK,Herzlalm / Herzlalm,12/10/2018
BRUNICO/BRUNECK,Kron  / Kron,12/10/2018
BRUNICO/BRUNECK,Latte montagna Alto Adige / Bergmilch Südtirol,19/07/2018
BRUNICO/BRUNECK,Luns / Luns,16/07/2018
BRUNICO/BRUNECK,Prosl / Prosl,26/03/2018
BRUNICO/BRUNECK,Scuola media Röd / Mittelschule Röd,20/11/2018
BRUNICO/BRUNECK,Sowi Gym,25/09/2018
CAINES/KUENS,f.p. caserma dei VVFF / öffentl. Brunnen bei der Feuerwehrhalle,10/10/2018
CALDARO SULLA STRADA DEL VINO/KALTERN AN DER WEINSTRASSE,Fontana pubblica Pianizza di Sopra 61 / Öff. Brunnen Oberplanitzing 61,05/09/2018
CALDARO SULLA STRADA DEL VINO/KALTERN AN DER WEINSTRASSE,font. pubb.  Brunnenweg St. Nikolaus / Öffentlicher Brunnen - Brunnenweg St. Nikolaus,21/06/2018
CALDARO SULLA STRADA DEL VINO/KALTERN AN DER WEINSTRASSE,font. pubb. Brunnenweg Nr. 21 / Öffentlicher Brunnen - Brunnenweg Nr. 21,05/09/2018
CALDARO SULLA STRADA DEL VINO/KALTERN AN DER WEINSTRASSE,font. pubb. Kreuzung Trutsch / Öffent. Brunnen Kreuzung Trutsch,20/03/2018
CALDARO SULLA STRADA DEL VINO/KALTERN AN DER WEINSTRASSE,font. pubb. Mitterdorf - Mayor v. Morandellplatz / Öffentlicher Brunnen Mitterdorf - Mayor v. Morandellplatz,21/06/2018
CALDARO SULLA STRADA DEL VINO/KALTERN AN DER WEINSTRASSE,font. pubb. Oberplanitzing Hauptstraße / Öffentlicher Brunnen Oberplanitzing Hauptstraße,28/02/2018
CALDARO SULLA STRADA DEL VINO/KALTERN AN DER WEINSTRASSE,"font. pubb. Pianizza di sopra, Strada Principale n. 17 / Öff. Brunnen Oberplanitzing, Hauptstrasse Nr. 17",08/02/2018
CALDARO SULLA STRADA DEL VINO/KALTERN AN DER WEINSTRASSE,font. pubb. cimitero / Friedhofsbrunnen,22/10/2018
CALDARO SULLA STRADA DEL VINO/KALTERN AN DER WEINSTRASSE,font.pubb. Rottenburgplatz / Öffentlicher Brunnen Rottenburgplatz,21/06/2018
CALDARO SULLA STRADA DEL VINO/KALTERN AN DER WEINSTRASSE,Öffentlicher Brunnen Altenburg / Öffentlicher Brunnen Altenburg,22/10/2018
CAMPO DI TRENS/FREIENFELD,Fontana pubblica Stilves / Öffen. Brunnen Stilfes,29/03/2018
CAMPO DI TRENS/FREIENFELD,Fontana pubblica Trens / Öffentlicher Brunnen Trens,29/03/2018
CAMPO DI TRENS/FREIENFELD,Privato/Privat,13/11/2018
CAMPO DI TRENS/FREIENFELD,Scuola elementare Mules / Grundschule Mauls -  WH WC Mädchen,05/03/2018
CAMPO DI TRENS/FREIENFELD,Scuola elementare Mules / Grundschule Mauls - Gansör WH WC Mädchen,10/01/2018
CAMPO DI TRENS/FREIENFELD,"Scuola elementare Mules / Grundschule Mauls, WH WC Damen Mauls Gansör",19/03/2018
CAMPO TURES/SAND IN TAUFERS,Cascade/Cascade,26/03/2018
CAMPO TURES/SAND IN TAUFERS,Fontana Daimer / Daimerbrunnen,19/09/2018
CAMPO TURES/SAND IN TAUFERS,Fontana Taufra Bahnl / Taufra Bahnl Brunnen,19/09/2018
CAMPO TURES/SAND IN TAUFERS,Fontana Unimet / Brunnen Unimet,08/07/2018
CAMPO TURES/SAND IN TAUFERS,Fontana chiesa / Brunnen Kirche,18/04/2018
CAMPO TURES/SAND IN TAUFERS,Fontana municipio / Brunnen Rathaus,31/05/2018
CAMPO TURES/SAND IN TAUFERS,Privato/Privat,21/11/2018
CASTELBELLO-CIARDES/KASTELBELL-TSCHARS,"Albergo ""Sonnenhof"" - Juvale / Gasth. Sonnenhof - Juval",26/03/2018
CASTELBELLO-CIARDES/KASTELBELL-TSCHARS,Fontana pubblica Galsaun/ Öffentlicher Brunnen Galsaun,08/08/2018
CASTELBELLO-CIARDES/KASTELBELL-TSCHARS,Privato/Privat,27/03/2018
CASTELBELLO-CIARDES/KASTELBELL-TSCHARS,"f.p. ""Widumplatz"" Ciardes / Öffentlicher Brunnen Widumplatz, Tschars",19/06/2018
CASTELBELLO-CIARDES/KASTELBELL-TSCHARS,f.p. Lacinigo / Öffentlicher Brunnen Latschinig,02/06/2018
CASTELBELLO-CIARDES/KASTELBELL-TSCHARS,f.p. centro / Öffentlicher Brunnen Zentrum,19/12/2018
