alias_city,alias_address,data_report
CASTELBELLO-CIARDES/KASTELBELL-TSCHARS,"ristoro di campagna ""Niedermair"" - Montetrumes+I71 / Buschenschank Niedermair - Trumsberg",07/02/2018
CASTELROTTO/KASTELRUTH,Asilo / Kindergarten,26/02/2018
CASTELROTTO/KASTELRUTH,Asilo Sureghes / Kindergarten Sureghes,16/01/2018
CASTELROTTO/KASTELRUTH,"Bagno Pubblico - Centro / Öff. Toiletten, Zentrum",27/02/2018
CASTELROTTO/KASTELRUTH,Bar Lavies - Pufels 5,26/02/2018
CASTELROTTO/KASTELRUTH,Brunnen bei Grundschule,23/05/2018
CASTELROTTO/KASTELRUTH,Fontana pubblica O.-v.-Wolkenstein - Siusi / Öffentlicher Brunnen O.-v.-Wolkenstein-Platz - Seis,28/06/2018
CASTELROTTO/KASTELRUTH,Fontana pubblica presso scuola elementare / Öffentlicher Brunnen bei Grundschule,17/07/2018
CASTELROTTO/KASTELRUTH,Nordiccenter / Nordiccenter,28/06/2018
CASTELROTTO/KASTELRUTH,Privato/Privat,21/11/2018
CERMES/TSCHERMS,"Cafe` Eggbauer, Basling / Cafe` Eggbauer, Basling",30/05/2018
CERMES/TSCHERMS,Fontana pubblica Centro  / Öffentlicher Brunnen Zentrum,28/02/2018
CHIENES/KIENS,Ehrenburgerhof Lido / Ehrenburgerhof Lido,14/03/2018
CHIENES/KIENS,Fontana / Brunnen,10/02/2018
CHIENES/KIENS,Fontana chiesa / Brunnen Kirche,14/03/2018
CHIENES/KIENS,Fontana paese / Brunnen Oberdorf,10/02/2018
CHIENES/KIENS,Kindergarten / Kindergarten,10/02/2018
CHIENES/KIENS,Privato/Privat,23/10/2018
CHIUSA/KLAUSEN,Fontana pubblica / Öffentlicher Brunnen,16/08/2018
CHIUSA/KLAUSEN,Fontana pubblica Gudon  /  Dorfbrunnen Gufidaun,20/03/2018
CHIUSA/KLAUSEN,Fontana pubblica Piazza Tinne / Öffentlicher Brunnen Tinneplatz,16/08/2018
CHIUSA/KLAUSEN,Fontana pubblica Piazza paese / Öffentlicher Brunnen Dorfplatz,16/08/2018
CHIUSA/KLAUSEN,Privato/Privat,18/06/2018
CHIUSA/KLAUSEN,"Scuola dell'Infanzia Chiusa, Langrain 39 / Kindergarten Klausen, Langrain 39; WH Küche",10/10/2018
CORNEDO ALL'ISARCO/KARNEID,Brunnen Friedhof Gummer  /  Brunnen Friedhof Gummer,10/03/2018
CORNEDO ALL'ISARCO/KARNEID,Casa di riposo Clara / Altersheim Clara,27/02/2018
CORNEDO ALL'ISARCO/KARNEID,Fontana cimitero / Brunnen Friedhof,09/10/2018
CORNEDO ALL'ISARCO/KARNEID,Fontana cimitero Collepietra / Brunnen Friedhof Steinegg,09/10/2018
CORNEDO ALL'ISARCO/KARNEID,Gummer - Scuole elementari M. Pichler / Gummer - Grundschule M. Pichler,27/02/2018
CORNEDO ALL'ISARCO/KARNEID,"Scuola elementare Cornedo "" Martin Wenter"" / Grundschule Karneid ""Martin Wenter""",26/11/2018
CORNEDO ALL'ISARCO/KARNEID,Scuole medie Prato Isarco / Mittelschule in Blumau,27/02/2018
CORTACCIA SULLA STRADA DEL VINO/KURTATSCH AN DER WEINSTRASSE,Ditta Finstral zona industriale / Fa. Finstral Industriezone,16/05/2018
CORTACCIA SULLA STRADA DEL VINO/KURTATSCH AN DER WEINSTRASSE,F. p. Weg K. von Fenner / Öff. Brunnen Weg K. von Fenner,04/11/2018
CORTACCIA SULLA STRADA DEL VINO/KURTATSCH AN DER WEINSTRASSE,Fontana pubblica Platzl / Öffentlicher Brunnen Platzl,16/05/2018
CORTACCIA SULLA STRADA DEL VINO/KURTATSCH AN DER WEINSTRASSE,Fontana pubblica piazza H.M.Schweiggl / Ö.B. Hauptmann Schweigglplatz,14/03/2018
CORTACCIA SULLA STRADA DEL VINO/KURTATSCH AN DER WEINSTRASSE,Fontana pubblica vicino albergo Goldener Adler / Öffentlicher Brunnen neben Gasthaus Adler,26/02/2018
CORTACCIA SULLA STRADA DEL VINO/KURTATSCH AN DER WEINSTRASSE,Ufficio Cantina Tiefenbrunner / Büro Kellerei Tiefenbrunner,04/11/2018
CORTACCIA SULLA STRADA DEL VINO/KURTATSCH AN DER WEINSTRASSE,Öffentlicher Brunnen Kirchplatz Penon / Öffentlicher Brunnen Kirchplatz Penon,26/02/2018
CORTINA SULLA STRADA DEL VINO/KURTINIG AN DER WEINSTRASSE,Privato/Privat,20/07/2018
CORTINA SULLA STRADA DEL VINO/KURTINIG AN DER WEINSTRASSE,fontana pubblica piazza S. Martino / öff. Brunnen St. Martin Platz,05/07/2018
CORVARA IN BADIA/CORVARA,Azienda turistica / Tourismusverein,17/09/2018
CORVARA IN BADIA/CORVARA,Brunnen Friedhof,17/09/2018
CORVARA IN BADIA/CORVARA,Costabiei / Costabiei,12/05/2018
CORVARA IN BADIA/CORVARA,Garni Pcei / Garni Pcei,12/12/2018
CURON VENOSTA/GRAUN IM VINSCHGAU,Comune - WC / Gemeinde - WC,12/12/2018
CURON VENOSTA/GRAUN IM VINSCHGAU,Pizzeria Irene/Pizzeria Irene,12/12/2018
CURON VENOSTA/GRAUN IM VINSCHGAU,Privato/Privat,14/11/2018
CURON VENOSTA/GRAUN IM VINSCHGAU,Res. Plagätt - Einlauf,20/09/2018
CURON VENOSTA/GRAUN IM VINSCHGAU,WC - scuola media  /  WC - Mittelschule,23/01/2018
CURON VENOSTA/GRAUN IM VINSCHGAU,f. p. S. Valentino - cimitero / Ö. B. St. Valentin - Friedhof,20/09/2018
CURON VENOSTA/GRAUN IM VINSCHGAU,f.p. Kaschon / ö.B. Kaschon,14/11/2018
CURON VENOSTA/GRAUN IM VINSCHGAU,f.p. Monteplai / Öffentlicher Brunnen Dörfl,14/05/2018
CURON VENOSTA/GRAUN IM VINSCHGAU,f.p. Pedrossi Vallelunga di fuori / Öffentlicher Brunnen Pedross Außerlangtaufers,14/05/2018
CURON VENOSTA/GRAUN IM VINSCHGAU,f.p. San Valentino alla Muta / Öffentlicher Brunnen - St. Valentin a.d.H.,25/06/2018
CURON VENOSTA/GRAUN IM VINSCHGAU,f.p. parcheggio  / Ö.B. Parkplatz,25/06/2018
CURON VENOSTA/GRAUN IM VINSCHGAU,f.p. parcheggio torre / ö.B. beim Parkplatz Turm,25/06/2018
CURON VENOSTA/GRAUN IM VINSCHGAU,f.p. vallelunga di dentro / Öffentlicher Brunnen Innerlangtaufers,20/09/2018
CURON VENOSTA/GRAUN IM VINSCHGAU,Öff. Brunnen unter der Strasse  /  Öff. Brunnen unter der Strasse,14/11/2018
DOBBIACO/TOBLACH,Fontana chiesa / Brunnen Kirche,24/09/2018
DOBBIACO/TOBLACH,Fontana municipio / Brunnen Rathaus,20/11/2018
DOBBIACO/TOBLACH,Latteria / Sennerei,04/03/2018
DOBBIACO/TOBLACH,Panificio Trenker / Bäckerei Trenker,14/02/2018
DOBBIACO/TOBLACH,Privato/Privat,28/11/2018
EGNA/NEUMARKT,Fontana pubblica  Via Villa / Öffentlicher Brunnen Vill,28/08/2018
EGNA/NEUMARKT,"Fontana pubblica 2015, Via Portici 2  /  Öff. Brunnen 2015, Laubengasse 2",15/05/2018
EGNA/NEUMARKT,Fontana pubblica Piazza Giovanni Prati / Öffentliche Brunnen Giovanni Prati Platz,19/11/2018
EGNA/NEUMARKT,Fontana pubblica Piazza della Libertà / Öffentliche Brunnen Freiheitsplatz,15/05/2018
EGNA/NEUMARKT,Fontana pubblica Piazza principale / Öffentlicher  Brunnen Hauptplatz,28/08/2018
EGNA/NEUMARKT,Fontana pubblica Piazza principale / Öffentlicher Brunnen Hauptplatz,19/11/2018
EGNA/NEUMARKT,Fontana pubblica via A. Hofer / Öffentliche Brunnen A. Hofer Straße,28/08/2018
EGNA/NEUMARKT,Privato/Privat,28/08/2018
FALZES/PFALZEN,Fontana Osnerplatz / Brunnen Osnerplatz,08/09/2018
FALZES/PFALZEN,Fontana Reichegger / Brunnen Reichegger,08/06/2018
FALZES/PFALZEN,Fontana chiesa / Brunnen Kirche,08/06/2018
FALZES/PFALZEN,Fontana farmacia / Brunnen Apotheke,27/03/2018
FALZES/PFALZEN,Privato/Privat,08/09/2018
FIÈ ALLO SCILIAR/VÖLS AM SCHLERN,Autobahnraststätte Atzwang-Schlern West/Autobahnraststätte Atzwang-Schlern West,25/01/2018
FIÈ ALLO SCILIAR/VÖLS AM SCHLERN,Fontana Hotel Perwanger/Brunnen Hotel Perwanger,28/08/2018
FIÈ ALLO SCILIAR/VÖLS AM SCHLERN,Fontana pubblica / Öffentlicher Brunnen,13/08/2018
FIÈ ALLO SCILIAR/VÖLS AM SCHLERN,Fontana pubblica Binderplatz / Öffentlicher Brunnen Binderplatz,27/02/2018
FIÈ ALLO SCILIAR/VÖLS AM SCHLERN,Fontana pubblica vicino chiesa / Öffentlicher Brunnen Kirche,30/07/2018
FIÈ ALLO SCILIAR/VÖLS AM SCHLERN,GH Kircher / GH Kircher - Ums,26/02/2018
FORTEZZA/FRANZENSFESTE,"Albergo Brückenwirt, Mezzaselva / Gasthof Brückenwirt, Mittewald - WH Bar - ohne Abflaemmen",08/07/2018
FORTEZZA/FRANZENSFESTE,"Albergo Riol, Fortezza / Gasthof Riol, Franzenfeste",10/02/2018
FORTEZZA/FRANZENSFESTE,"Albergo Riol, Fortezza / Gasthof Riol, Franzenfeste - Riolbar, WH Bar - Entnahme ohne abflammen",19/03/2018
FORTEZZA/FRANZENSFESTE,"Albergo Riol, Fortezza / Gasthof Riol, Franzenfeste - WH Bar - ohne Abfalmmen",08/07/2018
FORTEZZA/FRANZENSFESTE,"Fontana pubblica, Le Cave / Öffentlicher Brunnen, Grasstein",07/03/2018
FUNES/VILLNÖSS,"Albergo Edelweiss, S. Maddalena 77 / Gasthof Edelweiss, St. Magdalena 77 - WH Bar",27/03/2018
FUNES/VILLNÖSS,"Albergo Edelweiss, S. Maddalena 77 / Gasthof Edelweiss, St. Magdalena 77; WH Bar",07/09/2018
FUNES/VILLNÖSS,"Fa. Hewoline, Schmelze 4/Fa. Hewoline, Schmelze 4, WH Garage",24/09/2018
FUNES/VILLNÖSS,Font. pubbl. sede del circolo Tiso/Öff. Brunnen Vereinshaus Teis,27/11/2018
FUNES/VILLNÖSS,Fontana S. Pietro / Dorfbrunnen St. Peter,24/09/2018
FUNES/VILLNÖSS,Privato/Privat,24/09/2018
FUNES/VILLNÖSS,"Scuola elementare S. Pietro, S. Pietro 140 / Grundschule St. Peter, St. Peter 140; WH WC",27/11/2018
FUNES/VILLNÖSS,"Scuola elementare S. Pietro, S. Pietro 140 / Grundschule St. Peter, St. Peter 140; WH WC Vereinslokale",07/09/2018
FUNES/VILLNÖSS,"Scuola materna S. Maddalena/Kindergarten St. Magdalen, St. Magdalena 114; WH Küche",24/09/2018
FUNES/VILLNÖSS,"Scuola materna S. Maddalena/Kindergarten St. Magdalena, WH Küche",27/11/2018
FUNES/VILLNÖSS,Scuola materna S. Maddalena/Kindergarten St. Magdalena; WH Küche,05/07/2018
GAIS/GAIS,Albergo Huber / Gasthaus Huber,24/10/2018
GAIS/GAIS,Fontana Brunner / Brunner Brunnen,17/04/2018
GAIS/GAIS,Fontana chiesa / Brunnen Kirche,24/09/2018
GAIS/GAIS,Fontana municipio / Brunnen Rathaus,24/09/2018
GAIS/GAIS,Miraval / Miraval,24/10/2018
GARGAZZONE/GARGAZON,WC - municipio / WC - Gemeinde,28/02/2018
GARGAZZONE/GARGAZON,f.p. centro / Öffentlicher Brunnen Zentrum,19/06/2018
GLORENZA/GLURNS,f.p. centro / Öffentlicher Brunnen Zentrum,08/06/2018
GLORENZA/GLURNS,f.p. vicino la chiesa e ristorante Stambecco / Öffentlicher Brunnen neben Kirche u. Gh. Steinbock,26/11/2018
LA VALLE/WENGEN,Municipio / Rathaus,23/10/2018
LACES/LATSCH,Coldrano: f.p. incrocio via Castello - via Tschanderle / Goldrain: Öffentlicher Brunnen Kreuzung Schlossstr. - Tschanderleweg,03/12/2018
LACES/LATSCH,Privato/Privat,21/11/2018
LACES/LATSCH,f.p. Coldrano - piazzetta / Öffentlicher Brunnen Goldrain - Platzl,26/06/2018
LACES/LATSCH,"f.p. Tarres / Öffentlicher Brunnen, Tarsch",27/02/2018
LACES/LATSCH,f.p. Tiss / Öffentlicher Brunnen Tiss,09/11/2018
LACES/LATSCH,f.p. pista ciclabile / Öff. Brunnen bei Radweg,05/03/2018
LACES/LATSCH,"f.p. via Schuler / Öffentlicher Brunnen, Schulerstrasse",27/08/2018
LACES/LATSCH,fontana pubblica zona industriale Pedross / Öffentlicher Brunnen Industriezone Pedross,28/05/2018
LACES/LATSCH,ristorante stazione a monte a San Martino / Restaurant Bergstation in St. Martin,07/02/2018
LACES/LATSCH,Ö.B. neben Kirche,27/02/2018
LAGUNDO /ALGUND,"Albergo ""Maratscher, Plars di Mezzo / Gasthaus Maratscher, Mitterplars",12/06/2018
LAGUNDO /ALGUND,"GH Gruber, Vellau",07/09/2018
LAGUNDO /ALGUND,"Gasthaus Ladurner, Vellau / Gasthaus Ladurner, Vellau",12/06/2018
LAGUNDO /ALGUND,Privato/Privat,22/05/2018
LAGUNDO /ALGUND,Servizi pubblici seggiovia stazione di monte  /  Öffentl. Toiletten Bergstation Seilbahn,22/05/2018
LAGUNDO /ALGUND,WC - municipio / Gemeinde -  WC,18/12/2018
LAGUNDO /ALGUND,f.p. via B. Leiter / ö.B. B. Leiter Str.,28/03/2018
LAGUNDO /ALGUND,"f.p., Plars di Sopra / Öffentlicher Brunnen, Oberplars",27/09/2018
LAGUNDO /ALGUND,fontana pubblica presso la chiesa / Öffentlicher Brunnen bei Kirche,27/09/2018
LAGUNDO/ALGUND,f.p. via B. Leiter / ö.B. B. Leiter Str.,07/09/2018
LAGUNDO/ALGUND,"f.p., Plars di Sopra / Öffentlicher Brunnen, Oberplars",07/09/2018
LAION/LAJEN,"Ditta ELA Srl, Zona Artigianale Pontives 10 / Fa. ELA GmbH, Gewerbezone Pontives 10",17/04/2018
LAION/LAJEN,Fontana pubblica Albions / Öff. Brunnen Albions,19/03/2018
LAION/LAJEN,Fontana pubblica Ceves / Öffentlicher Brunnen Tschöfas,09/10/2018
LAION/LAJEN,Fontana pubblica Tanürz  /  Öffentlicher Brunnen Tanürz,14/11/2018
LAION/LAJEN,Fontana pubblica scuola elementare Lajener Ried/Öff. Brunnen Grundschule Lajener Ried,09/10/2018
LAION/LAJEN,Hotel Überbacher / Hotel Überbacher,17/05/2018
LAION/LAJEN,Privato/Privat,17/05/2018
LAIVES/LEIFERS,Bagni 1° compagnia,12/11/2018
LAIVES/LEIFERS,Caserma CC. Guella - rubinetto cucina carabinieri / Kaserne CC. Guella - Wasserhahn der Küche der Carabinieri,21/02/2018
LAIVES/LEIFERS,Fontana Pubblica S.Giacomo / öff. Brunnen St.Jakob,24/09/2018
LAIVES/LEIFERS,Fontana pubblica Pineta di Laives  /  Fontana pubblica Pineta di Laives,14/06/2018
LAIVES/LEIFERS,Fontana pubblica parco Marconi / öff. Brunnen Marconipark,17/10/2018
LAIVES/LEIFERS,Laboratorio Biologico / Biologisches Landeslabor,21/02/2018
LAIVES/LEIFERS,Magazzino comunale zona industriale/ Magazin der Gemeinde Industriezone,14/06/2018
LAIVES/LEIFERS,Scuola Elementare Fraz. Pineta / Grundschule Steinmannwald,19/02/2018
LAIVES/LEIFERS,Scuola elementare San Giacomo / Grundschule St. Jakob,29/11/2018
LAIVES/LEIFERS,WC piscina coperta comunale / WC Gemeindehallenbad,28/02/2018
LAIVES/LEIFERS,f.p. giardino zona 46/Öff. Brunnen Garten Zone 46,24/09/2018
LAIVES/LEIFERS,"f.p. parco giochi via Sottomonte / öff. Brunnen, Spielplatz, Unterbergstr.",23/08/2018
LANA/LANA,"Albergo ""Pawiglerwirt"" - Pavicolo / Gasthaus Pawiglerwirt - Pawigl",03/07/2018
LANA/LANA,Bar Nordkap / Bar Nordkap,26/07/2018
LANA/LANA,Privato/Privat,03/07/2018
LANA/LANA,f.p. p.zza della chiesa / Öffentlicher Brunnen Kirchplatz,28/02/2018
LANA/LANA,"f.p. presso la chiesa ""Kapuziner"" / Öffentlicher Brunnen bei Kapuziner Kirche",27/09/2018
LANA/LANA,"f.p. presso la chiesa, Foiana / Öffentlicher Brunnen neben Kirche, Völlan",25/10/2018
LANA/LANA,mensa zona industriale / Mensa Industriezone,03/01/2018
LASA/LAAS,Fontana pubblica Tarnell/Öffentlicher Brunnen Tarnell,15/05/2018
LASA/LAAS,Oris: WC scuola elementare/Eyrs: WC Grundschule,12/11/2018
LASA/LAAS,f.p. - Cengles / Öffentlicher Brunnen - Tschengls,08/08/2018
LASA/LAAS,f.p. - parcheggio / Öffentlicher Brunnen am Parkplatz,30/07/2018
LASA/LAAS,f.p. Alliz / Öffentlicher Brunnen - Allitz,19/11/2018
LASA/LAAS,f.p. Oris / Öffentlicher Brunnen - Eyrs,23/04/2018
LASA/LAAS,f.p. Tanas / Öffentlicher Brunnen - Tanas,19/11/2018
LASA/LAAS,"f.p. ciclabile ""Zapferbad"" / ö.B. Radweg Zapferbad",27/08/2018
LASA/LAAS,f.p. strada principale / Öffentlicher Brunnen Hauptstrasse,27/08/2018
LAUREGNO/LAUREIN,Privato/Privat,08/08/2018
LAUREGNO/LAUREIN,fontana pubblica cimitero / Öffentlicher Brunnen Friedhof,08/08/2018
LUSON/LÜSEN,Albergo Lüsnerhof / Hotel Lüsnerhof,17/10/2018
LUSON/LÜSEN,Albergo Lüsnerhof / Hotel Lüsnerhof WH WC,30/08/2018
LUSON/LÜSEN,Albergo Lüsnerhof / Hotel Lüsnerhof; WH WC,04/12/2018
LUSON/LÜSEN,Privato/Privat,18/04/2018
LUSON/LÜSEN,fontana pubblica piazza paese / Öffentlicher Brunnen Dorfplatz,30/08/2018
MAGRÈ SULLA STRADA DEL VINO/MARGREID AN DER WEINSTRASSE,Fontana pubblica Caserma dei Pompieri / Öffentlicher Brunnen neben Feuerwehrhalle,16/05/2018
MAGRÈ SULLA STRADA DEL VINO/MARGREID AN DER WEINSTRASSE,"Fontana pubblica Comune / Öffentlicher Brunnen, Rathaus",16/07/2018
MAGRÈ SULLA STRADA DEL VINO/MARGREID AN DER WEINSTRASSE,Fontana pubblica cimitero / Öffentlicher Brunnen - Friedhof,16/05/2018
MAGRÈ SULLA STRADA DEL VINO/MARGREID AN DER WEINSTRASSE,Fontana pubblica vicino casa padronale Löwengang / Öffentl. Brunnen neben Ansitz Löwengang,19/11/2018
MAGRÈ SULLA STRADA DEL VINO/MARGREID AN DER WEINSTRASSE,Tischlerei Amegg / Tischlerei Amegg,26/02/2018
MALLES VENOSTA /MALS,Fontana pubblica presso Stazione  /  Öff. Brunnen bei Bahnhof,15/03/2018
MALLES VENOSTA /MALS,Fürstenburg - Käse Produktionsraum,03/06/2018
MALLES VENOSTA /MALS,Hotel Glieshof,22/10/2018
MALLES VENOSTA /MALS,Knottbergquellen nach AB / Knottbergquellen nach AB,24/10/2018
MALLES VENOSTA /MALS,Knottbergquellen vor AB /  Knottbergquellen vor AB,24/10/2018
MALLES VENOSTA /MALS,Privato/Privat,22/10/2018
MALLES VENOSTA /MALS,Sammelschacht Quellen Mischwasser,26/09/2018
MALLES VENOSTA /MALS,Sennerei Burgeis Arbeitsraum,03/06/2018
MALLES VENOSTA /MALS,albergo Moriggl - dispensa del latte / Gasthaus Moriggl - Milchkammer,20/11/2018
MALLES VENOSTA /MALS,"f.p. ""Kreuzweg"" / Öffentl. Brunnen Kreuzweg",28/08/2018
MALLES VENOSTA /MALS,"f.p. Burgusio / Öffentlicher Brunnen, Burgeis",20/11/2018
MALLES VENOSTA /MALS,"f.p. Clusio / Öffentlicher Brunnen, Schleis",17/10/2018
MALLES VENOSTA /MALS,"f.p. Laudes / Öffentlicher Brunnen, Laatsch",28/08/2018
MALLES VENOSTA /MALS,"f.p. Mazia / Öffentlicher Brunnen, Matsch",31/07/2018
MALLES VENOSTA /MALS,"f.p. Piavenna / Öffentlicher Brunnen, Plawenn",09/11/2018
MALLES VENOSTA /MALS,"f.p. Planol / Öffentlicher Brunnen, Planeil",22/03/2018
MALLES VENOSTA /MALS,"f.p. Slingia / Öffentlicher Brunnen, Schlinig",14/03/2018
MALLES VENOSTA /MALS,"f.p. Tarces / Öffentlicher Brunnen, Tartsch",31/07/2018
MALLES VENOSTA /MALS,fontana pubblica / Öffentlicher Brunnen,23/01/2018
MALLES VENOSTA /MALS,"ristoro di campagna ""Patzleid"" / Buschenschank: Platzleid",22/10/2018
MALLES VENOSTA /MALS,Öffentlicher Brunnen vor Kirche vierzehn Nothelfer / Öffentlicher Brunnen vor Kirche vierzehn Nothelfer,05/02/2018
MAREBBE/ENNEBERG,Albergo Posta / Gasthaus Post,19/04/2018
MAREBBE/ENNEBERG,Centro visite / Naturparkhaus,09/11/2018
MAREBBE/ENNEBERG,Fontana Posta / Brunnen Post,19/04/2018
MAREBBE/ENNEBERG,Fontana chiesa / Brunnen Kirche,10/01/2018
MAREBBE/ENNEBERG,Privato/Privat,10/01/2018
MARLENGO/MARLING,Garni Prantnerhof  /  Garni Prantnerhof,30/05/2018
MARLENGO/MARLING,Privato/Privat,23/05/2018
MARLENGO/MARLING,f.p. di fronte al parcheggio / Öffentlicher Brunnen gegenüber Parkplatz,28/02/2018
MARTELLO/MARTELL,Privato/Privat,25/09/2018
