alias_city,alias_address,data_report
MARTELLO/MARTELL,Serbatoio Thairmühl -  entrata delle sorgenti Platzer Mahd e sorgente Grub / Reservoir Thairmühl - Einlauf der Platzer Mahd Quellen und Grubquelle,09/05/2018
MARTELLO/MARTELL,Stallwies: Trattoria Hölderle / Stallwies: GH Hölderle,06/05/2018
MARTELLO/MARTELL,WC - vicino comune /WC - neben Gemeinde,21/11/2018
MARTELLO/MARTELL,WC-Gemeindebauhof,21/11/2018
MARTELLO/MARTELL,"centro ""Biathlon"" - WC malga di ""Grogg"" / Biathlonzentrum -  WC Groggalm",20/03/2018
MARTELLO/MARTELL,f.p. Ganda / ö.B. Gand,25/09/2018
MARTELLO/MARTELL,f.p. vicino Obkirchhof / öffentlicher Brunnen beim Obkirchhof,06/05/2018
MELTINA/MÖLTEN,Font. pubb. vicino chiesa / Öffentlicher Brunnen neben Kirche,30/05/2018
MELTINA/MÖLTEN,Fontana pubblica piazza S. Teßmann / Öff. Brunnen Siegfried Teßmann Platz,26/09/2018
MELTINA/MÖLTEN,Municipio / Rathaus,17/04/2018
MELTINA/MÖLTEN,Scuola media Meltina - WC / Grundschule Mölten - WC parterre,20/03/2018
MELTINA/MÖLTEN,fontana pubblica Schlaneid  /  Öff. Brunnen Schlaneid,07/03/2018
MERANO/MERAN,Asilo Girotondo - Maia Bassa / Asilo Girotondo - Untermais,31/01/2018
MERANO/MERAN,Bar Cinzia / Bar Cinzia,24/01/2018
MERANO/MERAN,Bar Vittoria - Sinigo / Bar Vittoria - Sinich,24/01/2018
MERANO/MERAN,Buschenschank Rauthof  /  Buschenschank Rauthof,11/07/2018
MERANO/MERAN,Fontana pubblica via Steinach / Öffentlicher Brunnen Steinachweg,20/12/2018
MERANO/MERAN,"Ufficio Igiene, via Goethe n. 7 / Hygieneamt, Goethestr. 7",24/01/2018
MERANO/MERAN,"Via Planta, condotta delle sorgenti / Plantastrasse Leitung von Quellen",22/02/2018
MERANO/MERAN,"f.p. ""Brunnegger Brunnen"" via Planta / Öff. Brunnen, Brunegger Brunnen, Plantastrasse",17/10/2018
MERANO/MERAN,f.p. Portici / Öffentlicher Brunnen - Laubengasse,07/12/2018
MERANO/MERAN,"f.p. Sinigo / Öffentlicher Brunnen, Sinich",28/03/2018
MERANO/MERAN,f.p. p.zza fontana / ö.B. Brunnenplatz,16/08/2018
MERANO/MERAN,f.p. presso il Bar Cinzia / Ö.B. bei Bar Cinzia,28/03/2018
MERANO/MERAN,"f.p. presso il serbatoio ""Naif"" / Öffentlicher Brunnen bei Reservoir Naiftal",16/08/2018
MERANO/MERAN,f.p. via Brennero/via Roma / Öffentlicher Brunnen Kreuzung Brennerstr./Romstr.,23/05/2018
MERANO/MERAN,f.p. via Mainardo/via O. Huber / Öffentlicher Brunnen Meinhardstraße/O.-Huber-Str.,28/03/2018
MERANO/MERAN,"ospedale, dialisi dopo l'impianto osmosi / Krankenhaus Meran, Dialyseabteilung nach der Osmoseanlage",27/03/2018
MERANO/MERAN,"ospedale, dialisi prima dell'impianto osmosi / Krankenhaus Meran, Dialyseabteilung vor der Osmoseanlage",27/03/2018
MERANO/MERAN,pozzo di distribuzione Tell / Verteilerschacht Töll,28/06/2018
MERANO/MERAN,Ö.B. Steinachweg,22/02/2018
MONGUELFO - TESIDO/WELSBERG - TAISTEN,Fontana chiesa / Brunnen Kirche,17/09/2018
MONGUELFO - TESIDO/WELSBERG - TAISTEN,Municipio / Rathaus,17/09/2018
MONGUELFO - TESIDO/WELSBERG - TAISTEN,Pensione Panorama / Pension Panorama,26/03/2018
MONTAGNA/MONTAN,Fontana pubblica Pinzon / Öffentlicher Brunnen Pinzon,15/11/2018
MONTAGNA/MONTAN,Fontana pubblica verso Pinzon / Öffentlicher Brunnen Richtung Pinzon,16/07/2018
MONTAGNA/MONTAN,Fontana pubblica vicino Gasthaus Pernter Gschnon / Öffentlicher Brunnen neben Gasthaus Pernter Gschnon,09/06/2018
MONTAGNA/MONTAN,"Fontana pubblica, via Collina di sopra / Öffentlicher Hügelgasse Brunnen oben",16/07/2018
MOSO DI PASSIRIA /MOOS IN PASSEIER,Reservoir (Einlauf) bei Schneebergbrücke / Reservoir (Einlauf) bei Schneebergbrücke,13/11/2018
MOSO DI PASSIRIA /MOOS IN PASSEIER,Scuola elementare Corvara / Grundschule Rabenstein,13/11/2018
MOSO DI PASSIRIA /MOOS IN PASSEIER,Scuola elementare Plata / Grundschule Platt,03/12/2018
MOSO DI PASSIRIA /MOOS IN PASSEIER,"f.p. Plan / Öffentlicher Brunnen, Pfelders",13/08/2018
MOSO DI PASSIRIA /MOOS IN PASSEIER,"f.p. centro / Öffentlicher Brunnen, Zentrum",20/11/2018
MOSO DI PASSIRIA /MOOS IN PASSEIER,f.p. presso la chiesa di Stulles / Ö.B. bei der Kirche in Stuls,08/09/2018
NALLES/NALS,"Fontana pubbl. via Schwanburg/Öff. Brunnen, Schwanburgerstr.",30/05/2018
NALLES/NALS,fontana pubb. municipio nuovo / Brunnen Rathausplatz neu,09/11/2018
NATURNO/NATURNS,"f.p. ""Sport Unterholzner"" / Öffentlicher Brunnen bei Sport Unterholzner",04/04/2018
NATURNO/NATURNS,f.p. Stava / Ö.B. Staben,30/07/2018
NATURNO/NATURNS,f.p. Tabla' / Öffentlicher Brunnen Tabland,28/02/2018
NATURNO/NATURNS,f.p. presso cassa di risparmio / Öff. Brunnen bei Sparkasse,23/04/2018
NATURNO/NATURNS,f.p. presso il luogo di sosta - ciclabile / Öffentlicher Brunnen bei Raststätte-Radweg,11/06/2018
NATURNO/NATURNS,"f.p. vicino bar ""Rössl"" / Öffentlicher Brunnen bei  Bar Rössl",12/06/2018
NATURNO/NATURNS,serb. Cirlano - ingresso / Res. Tschirland - Einlauf,11/06/2018
NAZ-SCIAVES/NATZ-SCHABS,Fontana pubblica Aica / Öffentlicher Brunnen Aicha,20/06/2018
NAZ-SCIAVES/NATZ-SCHABS,Fontana pubblica Rasa / Öff. Brunnen Raas,15/05/2018
NAZ-SCIAVES/NATZ-SCHABS,Fontana pubblica davanti alla cassa rurale / Öffentlicher Brunnen vor Raiffeisenkasse,22/03/2018
NAZ-SCIAVES/NATZ-SCHABS,"Rathaus Schabs, Peter-Kemenater-Str. 18/Rathaus Schabs, Peter-Kemenater-Str. 18",15/05/2018
NAZ-SCIAVES/NATZ-SCHABS,"Rathaus Schabs, Peter-Kemenater-Str. 18/Rathaus Schabs, Peter-Kemenater-Str. 18 - WH WC",07/02/2018
NAZ-SCIAVES/NATZ-SCHABS,"Rathaus Schabs, Peter-Kemenater-Str. 18/Rathaus Schabs, Peter-Kemenater-Str. 18, WH WC",22/03/2018
NAZ-SCIAVES/NATZ-SCHABS,Scuola materna Rasa / Kindergarten Raas,11/12/2018
NAZ-SCIAVES/NATZ-SCHABS,"Scuola materna Rasa / Kindergarten Raas, WH WC",22/03/2018
NAZ-SCIAVES/NATZ-SCHABS,"Viumser Speck snc, via S. Maddalena n.2 / Viumser Speck OHG, St. Magdalena Straße 2",20/06/2018
NOVA LEVANTE/WELSCHNOFEN,Fontana pubblica presso Chiesa / Öffentlicher Brunnen vor Kirche,13/09/2018
NOVA LEVANTE/WELSCHNOFEN,Fontana pubblica presso Municipio / Öffentlicher Brunnen vor Rathaus,26/06/2018
NOVA LEVANTE/WELSCHNOFEN,GH Luis  / GH Luis,30/01/2018
NOVA LEVANTE/WELSCHNOFEN,Gasthaus Meierei / Gasthaus Meierei,10/03/2018
NOVA LEVANTE/WELSCHNOFEN,Hotel Latemar / Hotel Latemar,17/01/2018
NOVA LEVANTE/WELSCHNOFEN,Scuola Media / Mittelschule,30/01/2018
NOVA LEVANTE/WELSCHNOFEN,WC pubblici vicino ufficio skipass/Öff. Toiletten bei Skipassbüro,30/01/2018
NOVA PONENTE/DEUTSCHNOFEN,Asilo Eggen / Kindergarten Eggen,28/03/2018
NOVA PONENTE/DEUTSCHNOFEN,Asilo Monte S. Pietro / Kindergarten Petersberg,28/03/2018
NOVA PONENTE/DEUTSCHNOFEN,Fontana pubblica Eggen / Dorfbrunnen Eggen,19/09/2018
NOVA PONENTE/DEUTSCHNOFEN,Fontana pubblica Petersberg / Dorfbrunnen Petersberg,30/07/2018
NOVA PONENTE/DEUTSCHNOFEN,Fontana pubblica presso Municipio / Öffentlicher Brunnen vor Rathaus,30/07/2018
NOVA PONENTE/DEUTSCHNOFEN,GH Wagger - Hennewinkl 12 / GH Wagger - Hennewinkl 12,10/03/2018
NOVA PONENTE/DEUTSCHNOFEN,Hotel Royal / Hotel Royal,17/01/2018
NOVA PONENTE/DEUTSCHNOFEN,Hotel Sonnalp / Hotel Sonnalp,23/08/2018
NOVA PONENTE/DEUTSCHNOFEN,Scuola elementare Petersberg / Grundschule Petersberg,11/07/2018
NOVA PONENTE/DEUTSCHNOFEN-,Fontana pubblica presso Municipio / Öffentlicher Brunnen vor Rathaus,11/07/2018
ORA/AUER,fontana pubblica via val di Fiemme / öff. Brunnen Fleimstalstraße,24/09/2018
ORA/AUER,scuola elementare / Grundschule,02/07/2018
ORA/AUER,Öfficina Falser / Maschinenbau Falser,26/03/2018
ORTISEI/ST. ULRICH,Gasthaus Samont / Gasthaus Samont,12/04/2018
ORTISEI/ST. ULRICH,Privato/Privat,08/01/2018
ORTISEI/ST. ULRICH,Rathaus St. Ulrich / Rathaus St. Ulrich,03/07/2018
ORTISEI/ST. ULRICH,"font. pubb. Raetiaplatz / Öffentlicher Brunnen, Raetiaplatz",28/08/2018
ORTISEI/ST. ULRICH,sede distretto sanitario / Sitz Sanitätssprengel,07/09/2018
PARCINES/PARTSCHINS,f.p. piazza Gerold - Rabla' / Öffentlicher Brunnen Geroldplatz in Rabland,27/03/2018
PARCINES/PARTSCHINS,f.p. via Peter Mitterhofer / Öffentl. Brunnen Peter Mitterhoferstr.,19/12/2018
PARCINES/PARTSCHINS,pozzetto via Stampf / Schacht Stampfstr.,31/05/2018
PERCA/PERCHA,Fontana municipio / Brunnen Rathaus,14/02/2018
PLAUS/PLAUS,"f.p. presso pensione ""Stefanshof"" / Öffentlicher Brunnen bei Pension Stefanshof",10/03/2018
PONTE GARDENA/WAIDBRUCK,Uffici comunali Ponte Gardena / Gemeindeamt Waidbruck,19/03/2018
PONTE GARDENA/WAIDBRUCK,Uffici comunali Ponte Gardena / Gemeindeamt Waidbruck  - WH WC,09/11/2018
PONTE GARDENA/WAIDBRUCK,Uffici comunali Ponte Gardena / Gemeindeamt Waidbruck; WH WC,07/05/2018
POSTAL/BURGSTALL,WC municipio / Gemeinde WC,28/02/2018
POSTAL/BURGSTALL,f.p. presso il comune / Öffentl. Brunnen neben Gemeinde,19/06/2018
PRATO ALLO STELVIO/PRAD AM STILFSERJOCH,"f.p. Agumes / Öffentlicher Brunnen, Agums",16/05/2018
PRATO ALLO STELVIO/PRAD AM STILFSERJOCH,f.p. Kirchweg / Öffentlicher Brunnen Kirchweg,16/05/2018
PRATO ALLO STELVIO/PRAD AM STILFSERJOCH,"f.p. Montechiaro / Öffentlicher Brunnen, Lichtenberg",03/05/2018
PRATO ALLO STELVIO/PRAD AM STILFSERJOCH,"f.p. presso ""Sport Fahrner"" / Öffentlicher Brunnen bei Sport Fahrner",02/12/2018
PRATO ALLO STELVIO/PRAD AM STILFSERJOCH,"f.p. presso albergo ""Stern"" / ö.B. bei Gasthaus Stern",19/06/2018
PREDOI/PRETTAU,Fontana municipio / Brunnen Rathaus,19/09/2018
PREDOI/PRETTAU,Municipio / Rathaus,13/11/2018
PROVES/PROVEIS,"f.p. presso albergo ""neue Post"" / Ö.B. bei GH Neue Post",08/08/2018
RACINES/RATSCHINGS,Albergo Gilfenklamm / Gasthaus Gilfenklamm - Stange Alte TWL WH Bar,20/08/2018
RACINES/RATSCHINGS,Asilo di Maretta / Kindergarten in Mareit,26/04/2018
RACINES/RATSCHINGS,Asilo di Maretta / Kindergarten in Mareit - WH Garten,22/08/2018
RACINES/RATSCHINGS,Asilo di Maretta / Kindergarten in Mareit - WH Küche - Entnahme ohne abflammen,27/03/2018
RACINES/RATSCHINGS,"Auto Gasser, Industriezone Unterackern, WH WC Personal",07/12/2018
RACINES/RATSCHINGS,"Cappella S.Antonio, fontana pubblica / Kapelle St. Anton, Öff. Brunnen",20/08/2018
RACINES/RATSCHINGS,Fontana pubblica Ridanna / Öffentlicher Brunnen in Ridnaun,27/03/2018
RACINES/RATSCHINGS,Fontana pubblica comune Stanga / Öff. Brunnen Gemeindeamt Stange,07/03/2018
RACINES/RATSCHINGS,Hotel Kalcherhof / Hotel Kalcherhof WH Bar,20/08/2018
RACINES/RATSCHINGS,Kindergarten Maiern; WH Küche,30/05/2018
RACINES/RATSCHINGS,Mareit Sonnenseite / Fam . Schölzhorn Herbert / Fam. Schölzhorn Herbert; WH Milchkammer,30/05/2018
RACINES/RATSCHINGS,Museo minerario - amministrazione / Bergbaumuseum Verwaltungsgebäude - WH WC Verwaltungsgebäude,30/05/2018
RACINES/RATSCHINGS,Privato/Privat,26/04/2018
RACINES/RATSCHINGS,"Rest. Bar/Pizzeria Camping, Strada Giovo. 2/B - / Rest. Bar/Pizzeria Camping, Jaufenstr. 2/B",26/04/2018
RACINES/RATSCHINGS,"Rest. Bar/Pizzeria Camping, Strada Giovo. 2/B - / Rest. Bar/Pizzeria Camping, Jaufenstr. 2/B - WH Bar",30/10/2018
RACINES/RATSCHINGS,Wellness Sporthotel Ratschings / Wellness Sporthotel Ratschings,27/03/2018
RACINES/RATSCHINGS,Wellness Sporthotel Ratschings / Wellness Sporthotel Ratschings - WH Küche,22/08/2018
RACINES/RATSCHINGS,Wellness Sporthotel Ratschings / Wellness Sporthotel Ratschings - WH Küche - ohne Abflammen,10/03/2018
RACINES/RATSCHINGS,Öff. Brunnen Obertelfes,30/05/2018
RASUN ANTERSELVA/RASEN ANTHOLZ,Alpenresidenz Antholz  /  Alpenresidenz Antholz,23/07/2018
RASUN ANTERSELVA/RASEN ANTHOLZ,Bar  / Bar,23/07/2018
RASUN ANTERSELVA/RASEN ANTHOLZ,Cimitero / Friedhof,23/04/2018
RASUN ANTERSELVA/RASEN ANTHOLZ,Fontana Maso Müller / Brunnen Müllerhof,15/10/2018
RASUN ANTERSELVA/RASEN ANTHOLZ,Fontana chiesa / Brunnen Kirche,23/04/2018
RASUN ANTERSELVA/RASEN ANTHOLZ,Fontana chiesa di mezzo / Brunnen Kirche Mittertal,23/07/2018
RASUN ANTERSELVA/RASEN ANTHOLZ,Fontana scuola elementare / Brunnen Grundschule,17/07/2018
RASUN ANTERSELVA/RASEN ANTHOLZ,Hexenschenke / Hexenschenke,19/09/2018
RASUN ANTERSELVA/RASEN ANTHOLZ,Privato/Privat,17/10/2018
RENON/RITTEN,Asilo Auna di Sotto / Kindergarten Unterinn,26/02/2018
RENON/RITTEN,Friedhof Unterinn,13/06/2018
RENON/RITTEN,Friedhof Unterinn  /  Friedhof Unterinn,01/08/2018
RENON/RITTEN,Gasthaus Seeberger - Wangen Sill,05/03/2018
RENON/RITTEN,Gasthaus Seeberger / Gasthaus Seeberger,11/07/2018
RENON/RITTEN,Gasthof Maria Saal,24/09/2018
RENON/RITTEN,Gasthof Signaterhof / Gasthof Signaterhof,01/08/2018
RENON/RITTEN,Hotel am Wolfsgrubener See / Hotel am Wolfsgrubener See,13/06/2018
RENON/RITTEN,Privato/Privat,26/02/2018
RENON/RITTEN,Siffiano - Gh. Rielinger / Siffian - Gasthof Rielinger,13/06/2018
RENON/RITTEN,font. pubb.  Collalbo / Öffentlicher Brunnen Klobenstein,19/07/2018
RENON/RITTEN,font. pubb. Signat / Öffentlicher Brunnen Signat,13/06/2018
RENON/RITTEN,font. pubb. vicino chiesa / Öffentlicher Brunnen neben Kirche,20/07/2018
RENON/RITTEN,fontana pubblica piazza / Öffentlicher Brunnen Dorfplatz,24/09/2018
RENON/RITTEN,funivia Soprabolzano / Seilbahn Oberbozen,26/03/2018
RENON/RITTEN,nuova scuola elementare Longostagno/Neue Grundschule Lengstein,13/06/2018
RENON/RITTEN,rubinetto cimitero Campodazzo / Friedhof Atzwang,05/09/2018
RENON/RITTEN,scuola elementare Longostagno / Grundschule Lengstein,23/01/2018
RENON/RITTEN,scuola materna Auna di Sopra / Kindergarten Oberrinn,26/03/2018
RENON/RITTEN,scuola media  Collalbo / Mittelschule Klobenstein,26/03/2018
RIFIANO/RIFFIAN,f.p. sopra la biblioteca pubblica / Öffentlicher Brunnen oberhalb der öffentlichen Bibliothek,26/09/2018
RIO DI PUSTERIA/MÜHLBACH,Fontana pubblica a Spinga / Öffentlicher Brunnen in Spinges,20/11/2018
RIO DI PUSTERIA/MÜHLBACH,Fontana pubblica a Valles / Öffentlicher Brunnen in Vals,18/09/2018
RIO DI PUSTERIA/MÜHLBACH,Fontana pubblica alla Banca Popolare / Öffentlicher Brunnen bei Volksbank,14/06/2018
RIO DI PUSTERIA/MÜHLBACH,Fontana pubblica macellaio Pichler / Öffentlicher Brunnen Metzgerei Pichler,15/05/2018
RIO DI PUSTERIA/MÜHLBACH,Fontana pubblica macellaio Pichler / Öffentlicher Brunnen Metzgerei Pichler - Brücke,20/11/2018
RIO DI PUSTERIA/MÜHLBACH,Pensione Pfeiferhof - Maranza 58 / Pension Pfeiferhof - Meransen 58 - WH Küche,06/12/2018
RIO DI PUSTERIA/MÜHLBACH,Privato/Privat,20/11/2018
RIO DI PUSTERIA/MÜHLBACH,Scuola elementare a Valles / Grundschule in Vals,20/11/2018
RIO DI PUSTERIA/MÜHLBACH,"Scuola elementare a Valles / Grundschule in Vals, WH WC",14/03/2018
RODENGO/RODENECK,Centro Terapeutico Bad Bachgard / Therapiezentrum Bad Bachgart; Brunnen Speisesaal,20/11/2018
RODENGO/RODENECK,Fontana pubblica S. Benedetto / Öff. Brunnen Nauders,26/04/2018
RODENGO/RODENECK,Fontana pubblica davanti al comune / Öffentlicher Brunnen am Gemeindeamt,26/04/2018
RODENGO/RODENECK,WC  pubblici al parcheggio / Öff. WC am Parkplatz; Hydrant unter Gebäude,14/11/2018
RODENGO/RODENECK,"f. p. ""Grüne Gasse"" / Öff. Brunnen ""Grüne Gasse""",14/11/2018
SALORNO/SALURN,Fontana pubblica vicino alla ex scuola / öff. Brunnen neben ex Schule,10/09/2018
SALORNO/SALURN,fontana pubblica cimitero  / öff. Brunnen Friedhof,10/09/2018
SALORNO/SALURN,fontana pubblica via Trento / öff. Brunnen Trientstr.,26/03/2018
SALORNO/SALURN,fontana pubblica via Valfredda / öff. Brunnen - Kaltentalstr.,19/04/2018
SAN CANDIDO/INNICHEN,Distretto / Sprengel,04/03/2018
SAN CANDIDO/INNICHEN,Fontana / Brunnen,05/08/2018
SAN CANDIDO/INNICHEN,Fontana chiesa / Brunnen Kirche,15/10/2018
SAN CANDIDO/INNICHEN,Privato/Privat,09/10/2018
SAN GENESIO ATESINO/JENESIEN,Fontana pubblica presso Municipio / Öffentlicher Brunnen neben Gemeinde,30/05/2018
SAN GENESIO ATESINO/JENESIEN,GH Locher / GH Locher,26/09/2018
SAN GENESIO ATESINO/JENESIEN,GH Plattner / GH Plattner,26/09/2018
SAN GENESIO ATESINO/JENESIEN,Scuola elementare Afing / Volksschule Afing,26/09/2018
SAN LEONARDO IN PASSIRIA/ST.LEONHARD in PASSEIER,Privato/Privat,26/09/2018
SAN LEONARDO IN PASSIRIA/ST.LEONHARD in PASSEIER,entrata nel serbatoio / Einlauf ins Reservoir,12/11/2018
SAN LEONARDO IN PASSIRIA/ST.LEONHARD in PASSEIER,f.p. centro / Öffentlicher Brunnen Zentrum,27/11/2018
SAN LEONARDO IN PASSIRIA/ST.LEONHARD in PASSEIER,pozzetto di interruzzione  Unteregg -entrata / Unterbrecherschacht Unteregg Einlauf,12/11/2018
SAN LEONARDO IN PASSIRIA/ST.LEONHARD in PASSEIER,"trattoria  Alpenrose, Valtina / Gasthaus Alpenrose, Walten",17/05/2018
SAN LORENZO DI SEBATO/St. Lorenzen,ARA / ARA,18/09/2018
SAN LORENZO DI SEBATO/St. Lorenzen,Fontana S. Stefano / Brunnen Stefansdorf,18/09/2018
SAN LORENZO DI SEBATO/St. Lorenzen,Fontana chiesa / Brunnen Kirche,18/09/2018
SAN LORENZO DI SEBATO/St. Lorenzen,Privato/Privat,18/09/2018
SAN LORENZO DI SEBATO/St. Lorenzen,Saalerwirt/Saalerwirt,16/05/2018
SAN MARTINO IN BADIA/ST. MARTIN IN THURN,Cristlà Pizzeria / Cristlà Pizzeria,23/10/2018
SAN MARTINO IN BADIA/ST. MARTIN IN THURN,Distretto Picolin / Sprengel Picolin,09/11/2018
SAN MARTINO IN BADIA/ST. MARTIN IN THURN,Fontana / Brunnen,09/11/2018
SAN MARTINO IN BADIA/ST. MARTIN IN THURN,Fontana chiesa / Brunnen Kirche,18/09/2018
SAN MARTINO IN BADIA/ST. MARTIN IN THURN,Hotel Pütia / Hotel Pütia,18/09/2018
SAN MARTINO IN BADIA/ST. MARTIN IN THURN,Scuola elementare / Grundschule,18/09/2018
SAN MARTINO IN BADIA/ST. MARTIN IN THURN,Vantsch / Vantsch,18/09/2018
SAN MARTINO IN PASSIRIA/ST. MARTIN IN PASSEIER,"f.p. centro / Öffentlicher Brunnen, Zentrum",26/09/2018
