alias_city,alias_address,georeferencingString,type,data_report
AMEGLIA,Acquedotto Ameglia capoluogo,"Ameglia capoluogo, AMEGLIA, SP, Liguria",POINT,19/06/19
AMEGLIA,Acquedotto Montemarcello,"Montemarcello, AMEGLIA, SP, Liguria",POINT,28/01/19
ARCOLA,Acquedotto Arcola alta,"Arcola alta, ARCOLA, SP, Liguria",POINT,19/06/19
ARCOLA,Acquedotto Baccano,"Baccano, ARCOLA, SP, Liguria",POINT,28/01/19
ARCOLA,Acquedotto Piano di Arcola,"Piano di Arcola, ARCOLA, SP, Liguria",POINT,28/01/19
ARCOLA,Acquedotto Ressora,"Ressora, ARCOLA, SP, Liguria",POINT,28/01/19
ARCOLA,Acquedotto Romito Magra,"Romito Magra, ARCOLA, SP, Liguria",POINT,28/01/19
ARCOLA,Acquedotto Trebiano,"Trebiano, ARCOLA, SP, Liguria",POINT,28/01/19
BEVERINO,Acquedotto Bracelli,"Bracelli, BEVERINO, SP, Liguria",POINT,26/06/19
BEVERINO,Acquedotto Castello,"Castello, BEVERINO, SP, Liguria",POINT,26/06/19
BEVERINO,Acquedotto Castiglione Gambella,"Castiglione Gambella, BEVERINO, SP, Liguria",POINT,26/06/19
BEVERINO,Acquedotto Castiglione Vara,"Castiglione Vara, BEVERINO, SP, Liguria",POINT,14/02/19
BEVERINO,Acquedotto Cavanella Capanne,"Cavanella Capanne, BEVERINO, SP, Liguria",POINT,10/12/19
BEVERINO,Acquedotto Cavanella Costa,"Cavanella Costa, BEVERINO, SP, Liguria",POINT,10/12/19
BEVERINO,Acquedotto Cernadore,"Cernadore, BEVERINO, SP, Liguria",POINT,26/06/19
BEVERINO,Acquedotto Corvara,"Corvara, BEVERINO, SP, Liguria",POINT,10/12/19
BEVERINO,Acquedotto Memola,"Memola, BEVERINO, SP, Liguria",POINT,26/06/19
BEVERINO,Acquedotto Padivarma,"Padivarma, BEVERINO, SP, Liguria",POINT,10/12/19
BEVERINO,Acquedotto Pastani,"Pastani, BEVERINO, SP, Liguria",POINT,26/06/19
BEVERINO,Acquedotto Piandibarca,"Piandibarca, BEVERINO, SP, Liguria",POINT,21/10/19
BEVERINO,Acquedotto San Cipriano,"San Cipriano, BEVERINO, SP, Liguria",POINT,26/06/19
BEVERINO,Acquedotto San Remigio,"San Remigio, BEVERINO, SP, Liguria",POINT,10/12/19
BEVERINO,Acquedotto Stagnedo,"Stagnedo, BEVERINO, SP, Liguria",POINT,26/07/19
BEVERINO,Acquedotto Trezzo,"Trezzo, BEVERINO, SP, Liguria",POINT,10/12/19
BOLANO,Acquedotto Casa Scattina,"Casa Scattina, BOLANO, SP, Liguria",POINT,23/01/19
BOLANO,Acquedotto Ceparana,"Ceparana, BOLANO, SP, Liguria",POINT,30/09/19
BOLANO,Acquedotto Ceparana capoluogo,"Ceparana capoluogo, BOLANO, SP, Liguria",POINT,23/01/19
BONASSOLA,Acquedotto Bonassola  capoluogo,"Bonassola  capoluogo, BONASSOLA, SP, Liguria",POINT,11/02/19
BONASSOLA,Acquedotto Fena,"Fena, BONASSOLA, SP, Liguria",POINT,11/02/19
BONASSOLA,Acquedotto Montaretto,"Montaretto, BONASSOLA, SP, Liguria",POINT,14/10/19
BONASSOLA,Acquedotto San Giorgio,"San Giorgio, BONASSOLA, SP, Liguria",POINT,11/02/19
BORGHETTO VARA,Acquedotto Bocca Pignone,"Bocca Pignone, BORGHETTO VARA, SP, Liguria",POINT,17/01/19
BORGHETTO VARA,Acquedotto Borghetto Vara capoluogo,"Borghetto Vara capoluogo, BORGHETTO VARA, SP, Liguria",POINT,25/03/19
BORGHETTO VARA,Acquedotto Borghetto capoluogo,"Borghetto capoluogo, BORGHETTO VARA, SP, Liguria",POINT,17/01/19
BORGHETTO VARA,Acquedotto Cassana Chiesa,"Cassana Chiesa, BORGHETTO VARA, SP, Liguria",POINT,16/10/19
BORGHETTO VARA,Acquedotto Cassana Corneto,"Cassana Corneto, BORGHETTO VARA, SP, Liguria",POINT,16/10/19
BORGHETTO VARA,Acquedotto L'Ago,"L'Ago, BORGHETTO VARA, SP, Liguria",POINT,16/10/19
BORGHETTO VARA,Acquedotto Pogliasca,"Pogliasca, BORGHETTO VARA, SP, Liguria",POINT,16/10/19
BORGHETTO VARA,Acquedotto Ripalta,"Ripalta, BORGHETTO VARA, SP, Liguria",POINT,17/01/19
BORGHETTO VARA,Acquedotto Termine di Roverano,"Termine di Roverano, BORGHETTO VARA, SP, Liguria",POINT,17/01/19
BRUGNATO,Acquedotto Bozzolo,"Bozzolo, BRUGNATO, SP, Liguria",POINT,16/10/19
BRUGNATO,Acquedotto Brugnato capoluogo,"Brugnato capoluogo, BRUGNATO, SP, Liguria",POINT,16/10/19
CALICE AL CORNOVIGLIO,Acquedotto  S. Maria Cassorane,"S. Maria Cassorane, CALICE AL CORNOVIGLIO, SP, Liguria",POINT,13/02/19
CALICE AL CORNOVIGLIO,Acquedotto Borseda,"Borseda, CALICE AL CORNOVIGLIO, SP, Liguria",POINT,21/11/19
CALICE AL CORNOVIGLIO,Acquedotto Bruscarolo,"Bruscarolo, CALICE AL CORNOVIGLIO, SP, Liguria",POINT,21/11/19
CALICE AL CORNOVIGLIO,Acquedotto Castello,"Castello, CALICE AL CORNOVIGLIO, SP, Liguria",POINT,13/02/19
CALICE AL CORNOVIGLIO,Acquedotto Debeduse,"Debeduse, CALICE AL CORNOVIGLIO, SP, Liguria",POINT,21/11/19
CALICE AL CORNOVIGLIO,Acquedotto Nasso,"Nasso, CALICE AL CORNOVIGLIO, SP, Liguria",POINT,21/11/19
CALICE AL CORNOVIGLIO,Acquedotto Pegui,"Pegui, CALICE AL CORNOVIGLIO, SP, Liguria",POINT,13/02/19
CALICE AL CORNOVIGLIO,Acquedotto Piano di Madrignano,"Piano di Madrignano, CALICE AL CORNOVIGLIO, SP, Liguria",POINT,13/02/19
CALICE AL CORNOVIGLIO,Acquedotto S. Maria Beigo,"S. Maria Beigo, CALICE AL CORNOVIGLIO, SP, Liguria",POINT,21/11/19
CALICE AL CORNOVIGLIO,Acquedotto S. Maria Cassorane,"S. Maria Cassorane, CALICE AL CORNOVIGLIO, SP, Liguria",POINT,21/11/19
CALICE AL CORNOVIGLIO,Acquedotto Terrugiara,"Terrugiara, CALICE AL CORNOVIGLIO, SP, Liguria",POINT,21/11/19
CALICE AL CORNOVIGLIO,Acquedotto Tranci,"Tranci, CALICE AL CORNOVIGLIO, SP, Liguria",POINT,13/02/19
CALICE AL CORNOVIGLIO,Acquedotto Usurana Alta,"Usurana Alta, CALICE AL CORNOVIGLIO, SP, Liguria",POINT,13/02/19
CALICE AL CORNOVIGLIO,Acquedotto Valdonica,"Valdonica, CALICE AL CORNOVIGLIO, SP, Liguria",POINT,13/02/19
CALICE AL CORNOVIGLIO,Acquedotto Villagrossa,"Villagrossa, CALICE AL CORNOVIGLIO, SP, Liguria",POINT,21/11/19
CARRO,Acquedotto Agnola,"Agnola, CARRO, SP, Liguria",POINT,05/12/19
CARRO,Acquedotto Carro Capoluogo Castellaro,"Carro Capoluogo Castellaro, CARRO, SP, Liguria",POINT,05/12/19
CARRO,Acquedotto Carro Capoluogo Costa,"Carro Capoluogo Costa, CARRO, SP, Liguria",POINT,05/12/19
CARRO,Acquedotto Carro capoluogo,"Carro capoluogo, CARRO, SP, Liguria",POINT,05/12/19
CARRO,Acquedotto Carro capoluogo Confraternita,"Carro capoluogo Confraternita, CARRO, SP, Liguria",POINT,29/05/19
CARRO,Acquedotto Carro capoluogo Municipio,"Carro capoluogo Municipio, CARRO, SP, Liguria",POINT,29/05/19
CARRO,Acquedotto Carro capoluogo via Paganini,"Carro capoluogo via Paganini, CARRO, SP, Liguria",POINT,29/05/19
CARRO,Acquedotto Castello,"Castello, CARRO, SP, Liguria",POINT,05/12/19
CARRO,Acquedotto Cerreta,"Cerreta, CARRO, SP, Liguria",POINT,05/12/19
CARRO,Acquedotto Debbio,"Debbio, CARRO, SP, Liguria",POINT,07/01/19
CARRO,Acquedotto Pavareto,"Pavareto, CARRO, SP, Liguria",POINT,05/12/19
CARRO,Acquedotto Pavareto Rocche di Maggio,"Pavareto Rocche di Maggio, CARRO, SP, Liguria",POINT,05/12/19
CARRO,Acquedotto Pera,"Pera, CARRO, SP, Liguria",POINT,29/05/19
CARRO,Acquedotto Ponte S. Margherita,"Ponte S. Margherita, CARRO, SP, Liguria",POINT,05/12/19
CARRO,Acquedotto Verdigliolo,"Verdigliolo, CARRO, SP, Liguria",POINT,29/05/19
CARRO,Acquedotto Verdigliolo (Serbatoio Serracciana),"Verdigliolo (Serbatoio Serracciana), CARRO, SP, Liguria",POINT,29/05/19
CARRO,Acquedotto Ziona,"Ziona, CARRO, SP, Liguria",POINT,05/06/19
CARRO,Acquedotto Ziona (Pianesola),"Ziona (Pianesola), CARRO, SP, Liguria",POINT,05/06/19
CARRO,Acquedotto Ziona Massucasco,"Ziona Massucasco, CARRO, SP, Liguria",POINT,05/12/19
CARRO,Acquedotto Ziona Muettola,"Ziona Muettola, CARRO, SP, Liguria",POINT,05/12/19
CARRO,Carro Ponte S. Margherita,"Carro Ponte S. Margherita, CARRO, SP, Liguria",POINT,29/05/19
CASTELNUOVO MAGRA,Acquedotto Caprignano,"Caprignano, CASTELNUOVO MAGRA, SP, Liguria",POINT,06/02/19
CASTELNUOVO MAGRA,Acquedotto Castelnuovo capoluogo,"Castelnuovo capoluogo, CASTELNUOVO MAGRA, SP, Liguria",POINT,06/02/19
CASTELNUOVO MAGRA,Acquedotto Molino del Piano,"Molino del Piano, CASTELNUOVO MAGRA, SP, Liguria",POINT,06/02/19
FOLLO,Acquedotto  Pian di Follo,"Pian di Follo, FOLLO, SP, Liguria",POINT,26/03/19
FOLLO,Acquedotto Bottagna,"Bottagna, FOLLO, SP, Liguria",POINT,23/01/19
FOLLO,Acquedotto Pian di Follo,"Pian di Follo, FOLLO, SP, Liguria",POINT,20/06/19
FOLLO,Acquedotto Piana Battolla,"Piana Battolla, FOLLO, SP, Liguria",POINT,04/12/19
FOLLO,Acquedotto Sorbolo,"Sorbolo, FOLLO, SP, Liguria",POINT,20/06/19
FOLLO,Acquedotto Tivegna,"Tivegna, FOLLO, SP, Liguria",POINT,26/03/19
FOLLO,Acquedotto Tivegna Canale del monte,"Tivegna Canale del monte, FOLLO, SP, Liguria",POINT,20/06/19
FRAMURA,Acquedotto Anzo,"Anzo, FRAMURA, SP, Liguria",POINT,25/07/19
FRAMURA,Acquedotto Castagnola,"Castagnola, FRAMURA, SP, Liguria",POINT,25/07/19
FRAMURA,Acquedotto Costa,"Costa, FRAMURA, SP, Liguria",POINT,08/01/19
FRAMURA,Acquedotto Laviosa,"Laviosa, FRAMURA, SP, Liguria",POINT,25/07/19
FRAMURA,Acquedotto Ravecca,"Ravecca, FRAMURA, SP, Liguria",POINT,25/07/19
FRAMURA,Acquedotto Setta,"Setta, FRAMURA, SP, Liguria",POINT,25/07/19
FRAMURA,Acquedotto Tarì,"Tarì, FRAMURA, SP, Liguria",POINT,25/07/19
LA SPEZIA,Acquedotto La Spezia (P.zza S.Agostino),"La Spezia (P.zza S.Agostino), LA SPEZIA, SP, Liguria",POINT,28/03/19
LA SPEZIA,Acquedotto La Spezia capoluogo (Capitaneria),"La Spezia capoluogo (Capitaneria), LA SPEZIA, SP, Liguria",POINT,01/10/19
LA SPEZIA,Acquedotto Pitelli,"Pitelli, LA SPEZIA, SP, Liguria",POINT,17/10/19
LA SPEZIA,Acquedotto Ruffino,"Ruffino, LA SPEZIA, SP, Liguria",POINT,07/10/19
LERICI,Acquedotto Barcola,"Barcola, LERICI, SP, Liguria",POINT,28/03/19
LERICI,Acquedotto Lerici capoluogo,"Lerici capoluogo, LERICI, SP, Liguria",POINT,08/10/19
LERICI,Acquedotto Senato,"Senato, LERICI, SP, Liguria",POINT,20/02/19
LEVANTO,Acquedotto  Montale,"Montale, LEVANTO, SP, Liguria",POINT,11/03/19
LEVANTO,Acquedotto  Vignana inferiore,"Vignana inferiore, LEVANTO, SP, Liguria",POINT,18/07/19
LEVANTO,Acquedotto Casella,"Casella, LEVANTO, SP, Liguria",POINT,11/03/19
LEVANTO,Acquedotto Chiesanuova,"Chiesanuova, LEVANTO, SP, Liguria",POINT,17/07/19
LEVANTO,Acquedotto Fontona,"Fontona, LEVANTO, SP, Liguria",POINT,17/07/19
LEVANTO,Acquedotto Gallona,"Gallona, LEVANTO, SP, Liguria",POINT,17/07/19
LEVANTO,Acquedotto Groppo,"Groppo, LEVANTO, SP, Liguria",POINT,11/03/19
LEVANTO,Acquedotto Lavaggiorosso,"Lavaggiorosso, LEVANTO, SP, Liguria",POINT,18/07/19
LEVANTO,Acquedotto Legnaro,"Legnaro, LEVANTO, SP, Liguria",POINT,17/07/19
LEVANTO,Acquedotto Levanto capoluogo,"Levanto capoluogo, LEVANTO, SP, Liguria",POINT,11/03/19
LEVANTO,Acquedotto Lizza,"Lizza, LEVANTO, SP, Liguria",POINT,18/07/19
LEVANTO,Acquedotto Montale,"Montale, LEVANTO, SP, Liguria",POINT,18/07/19
LEVANTO,Acquedotto Pastine Inferiore,"Pastine Inferiore, LEVANTO, SP, Liguria",POINT,11/03/19
LEVANTO,Acquedotto Ridarolo,"Ridarolo, LEVANTO, SP, Liguria",POINT,17/07/19
LEVANTO,Acquedotto Vignana inferiore,"Vignana inferiore, LEVANTO, SP, Liguria",POINT,11/03/19
LEVANTO,Acquedotto Vignana superiore,"Vignana superiore, LEVANTO, SP, Liguria",POINT,11/03/19
LEVANTO,Casella,"Casella, LEVANTO, SP, Liguria",POINT,18/07/19
LEVANTO,Levanto  capoluogo (loc. Chiesa dei frati),"Levanto  capoluogo (loc. Chiesa dei frati), LEVANTO, SP, Liguria",POINT,11/03/19
LUNI (ORTONOVO),Acquedotto Marcianella,"Marcianella, LUNI (ORTONOVO), SP, Liguria",POINT,04/06/19
LUNI (ORTONOVO),Acquedotto Ortonovo capoluogo,"Ortonovo capoluogo, LUNI (ORTONOVO), SP, Liguria",POINT,04/06/19
LUNI (ORTONOVO),Acquedotto Pistello,"Pistello, LUNI (ORTONOVO), SP, Liguria",POINT,04/06/19
LUNI (ORTONOVO),Acquedotto San Giuseppe,"San Giuseppe, LUNI (ORTONOVO), SP, Liguria",POINT,20/03/19
MONTEROSSO,Acquedotto Fegina,"Fegina, MONTEROSSO, SP, Liguria",POINT,24/07/19
MONTEROSSO,Acquedotto Fegina (Padre Semeria),"Fegina (Padre Semeria), MONTEROSSO, SP, Liguria",POINT,06/06/19
MONTEROSSO,Acquedotto Monte Albereto,"Monte Albereto, MONTEROSSO, SP, Liguria",POINT,26/02/19
MONTEROSSO,Acquedotto Monterosso Fegina,"Monterosso Fegina, MONTEROSSO, SP, Liguria",POINT,26/02/19
MONTEROSSO,Acquedotto capoluogo (centro storico),"capoluogo (centro storico), MONTEROSSO, SP, Liguria",POINT,26/02/19
PIGNONE,Acquedotto Casale,"Casale, PIGNONE, SP, Liguria",POINT,07/03/19
PIGNONE,Acquedotto Faggiona,"Faggiona, PIGNONE, SP, Liguria",POINT,07/03/19
PIGNONE,Acquedotto Pignone capoluogo,"Pignone capoluogo, PIGNONE, SP, Liguria",POINT,07/03/19
PIGNONE,Acquedotto Puin,"Puin, PIGNONE, SP, Liguria",POINT,07/03/19
PIGNONE,Acquedotto Villa,"Villa, PIGNONE, SP, Liguria",POINT,14/10/19
PORTOVENERE,Acquedotto Le Grazie,"Le Grazie, PORTOVENERE, SP, Liguria",POINT,22/03/19
RICCO' DEL GOLFO,Acquedotto  Riccò capoluogo,"Riccò capoluogo, RICCO' DEL GOLFO, SP, Liguria",POINT,09/01/19
RICCO' DEL GOLFO,Acquedotto Bovecchio,"Bovecchio, RICCO' DEL GOLFO, SP, Liguria",POINT,09/01/19
RICCO' DEL GOLFO,Acquedotto Carpena,"Carpena, RICCO' DEL GOLFO, SP, Liguria",POINT,21/10/19
RICCO' DEL GOLFO,Acquedotto Falabiana,"Falabiana, RICCO' DEL GOLFO, SP, Liguria",POINT,09/01/19
RICCO' DEL GOLFO,Acquedotto Piandibarca,"Piandibarca, RICCO' DEL GOLFO, SP, Liguria",POINT,09/01/19
RICCO' DEL GOLFO,Acquedotto Polverara,"Polverara, RICCO' DEL GOLFO, SP, Liguria",POINT,08/11/19
RICCO' DEL GOLFO,Acquedotto Ponzò,"Ponzò, RICCO' DEL GOLFO, SP, Liguria",POINT,01/04/19
RICCO' DEL GOLFO,Acquedotto Quaratica,"Quaratica, RICCO' DEL GOLFO, SP, Liguria",POINT,09/01/19
RICCO' DEL GOLFO,Acquedotto Riccò del Golfo capoluogo,"Riccò del Golfo capoluogo, RICCO' DEL GOLFO, SP, Liguria",POINT,21/10/19
RICCO' DEL GOLFO,Acquedotto S. Benedetto,"S. Benedetto, RICCO' DEL GOLFO, SP, Liguria",POINT,09/01/19
RICCO' DEL GOLFO,Acquedotto Valdipino,"Valdipino, RICCO' DEL GOLFO, SP, Liguria",POINT,21/10/19
RICCO' DEL GOLFO,Acquedotto Valgraveglia,"Valgraveglia, RICCO' DEL GOLFO, SP, Liguria",POINT,21/10/19
RIOMAGGIORE,Acquedotto Groppo,"Groppo, RIOMAGGIORE, SP, Liguria",POINT,28/11/19
RIOMAGGIORE,Acquedotto Manarola,"Manarola, RIOMAGGIORE, SP, Liguria",POINT,23/07/19
RIOMAGGIORE,Acquedotto Riomaggiore capoluogo,"Riomaggiore capoluogo, RIOMAGGIORE, SP, Liguria",POINT,28/11/19
RIOMAGGIORE,Acquedotto Volastra,"Volastra, RIOMAGGIORE, SP, Liguria",POINT,28/11/19
ROCCHETTA VARA,Acquedotto Beverone,"Beverone, ROCCHETTA VARA, SP, Liguria",POINT,22/01/19
ROCCHETTA VARA,Acquedotto Casoni,"Casoni, ROCCHETTA VARA, SP, Liguria",POINT,22/01/19
ROCCHETTA VARA,Acquedotto Foce,"Foce, ROCCHETTA VARA, SP, Liguria",POINT,22/01/19
ROCCHETTA VARA,Acquedotto Garbugliaga,"Garbugliaga, ROCCHETTA VARA, SP, Liguria",POINT,22/01/19
ROCCHETTA VARA,Acquedotto Manzile,"Manzile, ROCCHETTA VARA, SP, Liguria",POINT,22/01/19
ROCCHETTA VARA,Acquedotto Molino Rotato,"Molino Rotato, ROCCHETTA VARA, SP, Liguria",POINT,22/01/19
ROCCHETTA VARA,Acquedotto Rocchetta capoluogo,"Rocchetta capoluogo, ROCCHETTA VARA, SP, Liguria",POINT,22/01/19
ROCCHETTA VARA,Acquedotto Stadomelli,"Stadomelli, ROCCHETTA VARA, SP, Liguria",POINT,22/01/19
ROCCHETTA VARA,Acquedotto Suvero Perfagliaga,"Suvero Perfagliaga, ROCCHETTA VARA, SP, Liguria",POINT,22/01/19
ROCCHETTA VARA,Acquedotto Suvero Vicchieda,"Suvero Vicchieda, ROCCHETTA VARA, SP, Liguria",POINT,22/01/19
ROCCHETTA VARA,Acquedotto Veppo,"Veppo, ROCCHETTA VARA, SP, Liguria",POINT,22/01/19
ROCCHETTA VARA,Acquedotto Veppo Volpara,"Veppo Volpara, ROCCHETTA VARA, SP, Liguria",POINT,22/01/19
SANTO STEFANO MAGRA,Acquedotto Ponzano,"Ponzano, SANTO STEFANO MAGRA, SP, Liguria",POINT,22/11/19
SANTO STEFANO MAGRA,Acquedotto S. Stefano capoluogo,"S. Stefano capoluogo, SANTO STEFANO MAGRA, SP, Liguria",POINT,18/09/19
SANTO STEFANO MAGRA,Acquedotto Santo Stefano capoluogo,"Santo Stefano capoluogo, SANTO STEFANO MAGRA, SP, Liguria",POINT,23/01/19
SARZANA,Acquedotto Marinella,"Marinella, SARZANA, SP, Liguria",POINT,31/07/19
SARZANA,Acquedotto Sarzana capoluogo,"Sarzana capoluogo, SARZANA, SP, Liguria",POINT,12/09/19
SESTA GODANO,Acquedotto Airola,"Airola, SESTA GODANO, SP, Liguria",POINT,29/01/19
SESTA GODANO,Acquedotto Airola inferiore,"Airola inferiore, SESTA GODANO, SP, Liguria",POINT,13/06/19
SESTA GODANO,Acquedotto Airola superiore,"Airola superiore, SESTA GODANO, SP, Liguria",POINT,29/01/19
SESTA GODANO,Acquedotto Antessio,"Antessio, SESTA GODANO, SP, Liguria",POINT,17/06/19
SESTA GODANO,Acquedotto Bergassana,"Bergassana, SESTA GODANO, SP, Liguria",POINT,17/06/19
SESTA GODANO,Acquedotto Ca'di Vara,"Ca'di Vara, SESTA GODANO, SP, Liguria",POINT,13/06/19
SESTA GODANO,Acquedotto Calabria,"Calabria, SESTA GODANO, SP, Liguria",POINT,13/06/19
SESTA GODANO,Acquedotto Chiusola,"Chiusola, SESTA GODANO, SP, Liguria",POINT,17/06/19
SESTA GODANO,Acquedotto Codarmo,"Codarmo, SESTA GODANO, SP, Liguria",POINT,17/06/19
SESTA GODANO,Acquedotto Cornice,"Cornice, SESTA GODANO, SP, Liguria",POINT,13/06/19
SESTA GODANO,Acquedotto Godano,"Godano, SESTA GODANO, SP, Liguria",POINT,13/06/19
SESTA GODANO,Acquedotto Groppo,"Groppo, SESTA GODANO, SP, Liguria",POINT,17/06/19
SESTA GODANO,Acquedotto Mangia,"Mangia, SESTA GODANO, SP, Liguria",POINT,13/06/19
SESTA GODANO,Acquedotto Merzò,"Merzò, SESTA GODANO, SP, Liguria",POINT,13/06/19
SESTA GODANO,Acquedotto Oradoro,"Oradoro, SESTA GODANO, SP, Liguria",POINT,30/01/19
SESTA GODANO,Acquedotto Orneto,"Orneto, SESTA GODANO, SP, Liguria",POINT,17/06/19
SESTA GODANO,Acquedotto Pignona,"Pignona, SESTA GODANO, SP, Liguria",POINT,13/06/19
SESTA GODANO,Acquedotto Rio,"Rio, SESTA GODANO, SP, Liguria",POINT,17/06/19
SESTA GODANO,Acquedotto Rio Case sparse,"Rio Case sparse, SESTA GODANO, SP, Liguria",POINT,30/01/19
SESTA GODANO,Acquedotto Roggiano,"Roggiano, SESTA GODANO, SP, Liguria",POINT,13/06/19
SESTA GODANO,Acquedotto S.Maria,"S.Maria, SESTA GODANO, SP, Liguria",POINT,30/01/19
SESTA GODANO,Acquedotto Sanata Maria,"Sanata Maria, SESTA GODANO, SP, Liguria",POINT,13/06/19
SESTA GODANO,Acquedotto Scogna,"Scogna, SESTA GODANO, SP, Liguria",POINT,13/06/19
SESTA GODANO,Acquedotto Serò,"Serò, SESTA GODANO, SP, Liguria",POINT,07/01/19
SESTA GODANO,Acquedotto Sesta Godano capoluogo,"Sesta Godano capoluogo, SESTA GODANO, SP, Liguria",POINT,17/06/19
VERNAZZA,Acquedotto Corniglia,"Corniglia, VERNAZZA, SP, Liguria",POINT,31/07/19
VERNAZZA,Acquedotto San Bernardino,"San Bernardino, VERNAZZA, SP, Liguria",POINT,17/06/19
VERNAZZA,Acquedotto Vernazza capoluogo,"Vernazza capoluogo, VERNAZZA, SP, Liguria",POINT,26/02/19
VEZZANO LIGURE,Acquedotto Prati,"Prati, VEZZANO LIGURE, SP, Liguria",POINT,25/11/19
VEZZANO LIGURE,Acquedotto Valeriano,"Valeriano, VEZZANO LIGURE, SP, Liguria",POINT,23/01/19
VEZZANO LIGURE,Acquedotto Vezzano basso,"Vezzano basso, VEZZANO LIGURE, SP, Liguria",POINT,23/01/19
ZIGNAGO,Acquedotto Debbio,"Debbio, ZIGNAGO, SP, Liguria",POINT,11/12/19
ZIGNAGO,Acquedotto Pieve,"Pieve, ZIGNAGO, SP, Liguria",POINT,02/10/19
ZIGNAGO,Acquedotto Sasseta,"Sasseta, ZIGNAGO, SP, Liguria",POINT,11/12/19
ZIGNAGO,Acquedotto Serò,"Serò, ZIGNAGO, SP, Liguria",POINT,11/12/19
ZIGNAGO,Acquedotto Torpiana Via Canale,"Torpiana Via Canale, ZIGNAGO, SP, Liguria",POINT,11/12/19
ZIGNAGO,Acquedotto Torpiana zona Cimitero,"Torpiana zona Cimitero, ZIGNAGO, SP, Liguria",POINT,07/01/19
ZIGNAGO,Acquedotto Torpiana zona Via Canale,"Torpiana zona Via Canale, ZIGNAGO, SP, Liguria",POINT,07/01/19
ZIGNAGO,Acquedotto Torpiana zona cimitero,"Torpiana zona cimitero, ZIGNAGO, SP, Liguria",POINT,11/12/19
ZIGNAGO,Acquedotto Vezzola,"Vezzola, ZIGNAGO, SP, Liguria",POINT,11/12/19
