alias_address,alias_city,ammoniaca,arsenico,bicarbonato,calcio,cloro_residuo,cloruro,conducibilita,data_report,durezza,fluoruri,magnesio,manganese,nitrato,nitrito,ph,potassio,residuo_fisso,sodio,solfato
Arenzano,ARENZANO,<0.02,2.08,80,12,0.10,7,139,periodo dal 01/07/2019 al 31/12/2019,7,<0.1,9,<1,3,<0.01,7.9,0.3,97,4,7
Avegno,AVEGNO,0.03,<1,166,47,0.11,10,261,periodo dal 01/07/2019 al 31/12/2019,13,<0.1,4,1.41,1,<0.01,8.0,0.7,157,4,11
Bargagli,BARGAGLI,0.03,<1,163,49,0.11,7,259,periodo dal 01/07/2019 al 31/12/2019,14,<0.1,4,1,1,<0.01,8.1,0.8,157,4,8
Bogliasco,BOGLIASCO,<0.02,<1,170,47,0.08,7,270,periodo dal 01/07/2019 al 31/12/2019,13,<0.1,4,5.16,2,0.02,8.1,0.6,159,4,10
Borzonasca,BORZONASCA,<0.02,<1,87,21,0.17,5,143,periodo dal 01/07/2019 al 31/12/2019,7,<0.1,3,<1,1,<0.01,7.8,0.4,92,4,6
Busalla,BUSALLA,0.02,<1,154,62,0.22,9,297,periodo dal 01/07/2019 al 31/12/2019,17,<0.1,3,5.73,3,<0.01,7.9,0.4,194,4,13
Camogli,CAMOGLI,<0.02,<1,192,56,0.11,13,323,periodo dal 01/07/2019 al 31/12/2019,16,<0.1,6,<1,3,<0.01,8.0,0.5,196,7,11
Campoligure,CAMPO LIGURE,<0.02,1.23,67,18,0.13,6,129,periodo dal 01/07/2019 al 31/12/2019,5,<0.1,2,<1,4,<0.01,7.9,0.4,81,3,6
Campomorone,CAMPOMORONE,<0.02,<1,63,8,0.16,7,123,periodo dal 01/07/2019 al 31/12/2019,5,<0.1,8,4.43,3,<0.01,7.8,0.3,83,4,5
Casella,CASELLA,<0.02,<1,205,62,0.21,9,315,periodo dal 01/07/2019 al 31/12/2019,17,<0.1,3,4.64,3,<0.01,7.9,0.8,198,6,12
Castiglione Chiavarese,CASTIGLIONE CHIAVARESE,0.04,<1,117,29,0.20,9,200,periodo dal 01/07/2019 al 31/12/2019,10,<0.1,6,2.30,1,<0.01,7.8,0.3,135,6,10
Ceranesi,CERANESI,<0.02,<1,60,7,0.13,7,124,periodo dal 01/07/2019 al 31/12/2019,6,<0.1,10,4.51,2,0.01,8.1,0.3,75,3,4
Chiavari,CHIAVARI,<0.02,<1,178,46,0.10,11,302,periodo dal 01/07/2019 al 31/12/2019,15,<0.1,8,<1,3,<0.01,7.9,0.8,190,8,14
Cicagna,CICAGNA,<0.02,<1,145,40,0.12,10,272,periodo dal 01/07/2019 al 31/12/2019,12,<0.1,4,<1,4,<0.01,7.8,0.8,155,7,14
Cogoleto,COGOLETO,<0.02,<1,66,9,0.11,6,130,periodo dal 01/07/2019 al 31/12/2019,5,<0.1,7,<1,3,<0.01,7.8,0.3,80,3,6
Coreglia Ligure,COREGLIA LIGURE,<0.02,<1,155,44,0.18,10,285,periodo dal 01/07/2019 al 31/12/2019,13,<0.1,4,<1,5,<0.01,7.9,0.8,165,7,13
Crocefieschi,CROCEFIESCHI,<0.02,<1,221,66,0.15,6,321,periodo dal 01/07/2019 al 31/12/2019,18,<0.1,3,<1,2,<0.01,7.9,0.5,210,3,14
Davagna,DAVAGNA,0.03,<1,168,50,0.12,7,260,periodo dal 01/07/2019 al 31/12/2019,14,<0.1,4,3.46,1,<0.01,8.1,0.7,160,4,8
Fascia,FASCIA,<0.02,<1,194,53,0.22,7,317,periodo dal 01/07/2019 al 31/12/2019,17,<0.1,9,<1,2,<0.01,7.7,0.4,188,4,16
Favale Di Malvaro,FAVALE DI MALVARO,<0.02,<1,110,26,0.12,8,203,periodo dal 01/07/2019 al 31/12/2019,9,<0.1,6,3.5,2,<0.01,7.8,0.4,120,5,12
Fontanigorda,FONTANIGORDA,0.12,<1,111,31,0.27,4,189,periodo dal 01/07/2019 al 31/12/2019,9,<0.1,4,<1,1,<0.01,8.0,0.4,113,3,10
Genova,GENOVA,<0.02,<1,159,45,0.10,11,270,periodo dal 01/07/2019 al 31/12/2019,14,<0.1,6,6.62,3,<0.01,8.0,0.8,164,6,13
Gorreto,GORRETO,0.02,<1,192,56,0.25,5,299,periodo dal 01/07/2019 al 31/12/2019,16,<0.1,5,5.03,1,<0.01,7.9,0.4,179,3,12
Isola Del Cantone,ISOLA DEL CANTONE,0.05,<1,249,71,0.18,7,376,periodo dal 01/07/2019 al 31/12/2019,22,<0.1,10,<1,4,<0.01,7.7,0.5,242,4,14
Lavagna,LAVAGNA,<0.02,<1,205,57,0.10,14,343,periodo dal 01/07/2019 al 31/12/2019,18,<0.1,9,<1,5,<0.01,7.8,1.0,225,11,17
Leivi,LEIVI,<0.02,<1,199,58,0.21,10,329,periodo dal 01/07/2019 al 31/12/2019,17,<0.1,7,<1,3,<0.01,8.0,0.9,210,8,15
Lorsica,LORSICA,<0.02,<1,81,19,0.13,6,156,periodo dal 01/07/2019 al 31/12/2019,7,<0.1,4,<1,2,0.01,7.9,0.5,97,4,11
Lumarzo,LUMARZO,<0.02,<1,149,44,0.11,7,265,periodo dal 01/07/2019 al 31/12/2019,13,<0.1,5,1.17,2,<0.01,7.9,0.5,148,5,13
Masone,MASONE,<0.02,<1,77,19,0.13,6,128,periodo dal 01/07/2019 al 31/12/2019,6,<0.1,3,<1,4,<0.01,7.8,0.4,80,3,5
Mele,MELE,0.04,3.13,81,25,0.10,10,185,periodo dal 01/07/2019 al 31/12/2019,8,<0.1,3,<1,6,<0.01,7.8,0.9,115,6,12
Mezzanego,MEZZANEGO,<0.02,<1,92,22,0.18,6,152,periodo dal 01/07/2019 al 31/12/2019,7,<0.1,3,<1,1,<0.01,7.8,0.5,98,5,7
Mignanego,MIGNANEGO,<0.02,<1,192,65,0.27,14,359,periodo dal 01/07/2019 al 31/12/2019,19,<0.1,6,9.57,4,<0.01,7.8,0.9,234,8,34
Moconesi,MOCONESI,<0.02,<1,137,40,0.13,7,221,periodo dal 01/07/2019 al 31/12/2019,12,<0.1,6,3.88,5,0.01,7.9,0.8,150,6,13
Montebruno,MONTEBRUNO,<0.02,<1,147,38,0.22,7,253,periodo dal 01/07/2019 al 31/12/2019,12,<0.1,7,1.07,1,<0.01,7.9,0.3,148,5,13
Montoggio,MONTOGGIO,<0.02,<1,218,64,0.13,9,292,periodo dal 01/07/2019 al 31/12/2019,18,<0.1,4,<1,2,<0.01,7.9,0.7,218,8,11
Neirone,NEIRONE,<0.02,<1,162,45,0.19,7,269,periodo dal 01/07/2019 al 31/12/2019,14,<0.1,7,<1,5,0.01,8.1,0.8,168,7,12
Orero,ORERO,<0.02,<1,55,14,0.16,6,95,periodo dal 01/07/2019 al 31/12/2019,4,<0.1,2,<1,1,<0.01,7.6,0.6,70,5,6
Pieve Ligure,PIEVE LIGURE,0.02,<1,175,52,0.10,7,276,periodo dal 01/07/2019 al 31/12/2019,15,<0.1,4,<1,2,0.01,8.1,0.8,174,5,10
Portofino,PROPATA,0.02,<1,175,53,0.21,5,274,periodo dal 01/07/2019 al 31/12/2019,15,<0.1,3,<1,3,0.02,8.1,0.4,169,3,9
Propata,RAPALLO,<0.02,<1,231,68,0.21,38,430,periodo dal 01/07/2019 al 31/12/2019,20,<0.1,7,<1,5,<0.01,7.8,1.1,283,22,19
Rapallo,RAPALLO,<0.02,<1,231,68,0.21,38,430,periodo dal 01/07/2019 al 31/12/2019,20,<0.1,7,<1,5,<0.01,7.8,1.1,283,22,19
Recco,RECCO,<0.02,<1,200,62,0.16,9,296,periodo dal 01/07/2019 al 31/12/2019,18,<0.1,5,3.7,2,<0.01,7.9,1.2,213,9,11
Rezzoaglio,REZZOAGLIO,0.07,<1,116,32,0.27,5,194,periodo dal 01/07/2019 al 31/12/2019,10,<0.1,5,<1,2,<0.01,7.9,0.4,121,3,9
Ronco Scrivia,RONDANINA,<0.02,<1,192,46,0.22,12,330,periodo dal 01/07/2019 al 31/12/2019,16,<0.1,12,<1,3,<0.01,8.1,0.7,194,8,12
Rondanina,RONDANINA,<0.02,<1,192,46,0.22,12,330,periodo dal 01/07/2019 al 31/12/2019,16,<0.1,12,<1,3,<0.01,8.1,0.7,194,8,12
Rossiglione,ROSSIGLIONE,<0.02,4.76,88,23,0.21,5,153,periodo dal 01/07/2019 al 31/12/2019,7,<0.1,3,<1,3,<0.01,7.9,0.5,101,4,6
Rovegno,ROVEGNO,0.06,<1,124,35,0.25,5,202,periodo dal 01/07/2019 al 31/12/2019,11,<0.1,5,<1,1,<0.01,7.7,0.4,133,4,10
San Colombano Certenoli,SAN COLOMBANO CERTENOLI,<0.02,<1,133,38,0.20,9,227,periodo dal 01/07/2019 al 31/12/2019,11,<0.1,4,<1,4,<0.01,7.7,1.0,147,7,10
Santa Margherita,SANTA MARGHERITA LIGURE,<0.02,<1,191,51,0.13,17,332,periodo dal 01/07/2019 al 31/12/2019,16,<0.1,8,<1,7,<0.01,7.9,1.0,214,12,16
Santo Stefano D'Aveto,SANTO STEFANO D'AVETO,<0.02,<1,119,31,0.22,5,188,periodo dal 01/07/2019 al 31/12/2019,9,<0.1,4,<1,1,<0.01,7.9,0.2,119,3,7
Sant'Olcese,SANT'OLCESE,<0.02,<1,200,63,0.14,11,294,periodo dal 01/07/2019 al 31/12/2019,17,<0.1,4,2.37,2,<0.01,7.9,0.9,215,8,10
Savignone,SAVIGNONE,<0.02,<1,236,74,0.19,9,353,periodo dal 01/07/2019 al 31/12/2019,20,<0.1,4,2,2,0.01,7.8,0.5,231,7,14
Serra RiccÃ’,SERRA RICCO',<0.02,<1,195,60,0.18,13,332,periodo dal 01/07/2019 al 31/12/2019,17,<0.1,5,<1,3,<0.01,7.9,0.9,209,8,16
Sori,SORI,<0.02,<1,212,65,0.13,9,312,periodo dal 01/07/2019 al 31/12/2019,18,<0.1,5,<1,2,<0.01,7.9,0.7,218,7,12
Tiglieto,TIGLIETO,<0.02,<1,54,3,0.14,5,114,periodo dal 01/07/2019 al 31/12/2019,4,<0.1,8,<1,3,<0.01,7.7,0.1,66,3,5
Torriglia,TORRIGLIA,<0.02,<1,183,53,0.15,6,289,periodo dal 01/07/2019 al 31/12/2019,15,<0.1,4,1.68,2,<0.01,8.0,0.7,177,5,9
Tribogna,TRIBOGNA,0.03,<1,160,47,0.13,10,271,periodo dal 01/07/2019 al 31/12/2019,13,<0.1,4,<1,2,<0.01,8.2,0.6,154,5,10
Uscio,USCIO,<0.02,<1,185,57,0.13,9,296,periodo dal 01/07/2019 al 31/12/2019,16,<0.1,3,12.46,4,0.01,7.9,0.6,191,6,11
Valbrevenna,VALBREVENNA,<0.02,<1,214,61,0.14,5,323,periodo dal 01/07/2019 al 31/12/2019,17,<0.1,5,<1,1,<0.01,7.9,0.4,202,3,13
Vobbia,VOBBIA,<0.02,<1,243,82,0.14,8,393,periodo dal 01/07/2019 al 31/12/2019,22,<0.1,5,<1,1,<0.01,7.9,0.5,222,4,11
Zoagli,ZOAGLI,<0.02,<1,154,46,0.18,41,390,periodo dal 01/07/2019 al 31/12/2019,15,<0.1,7,<1,3,<0.01,7.8,1.1,234,24,16
Bordighera,BORDIGHERA,<0.02,<1,209,60,0.08,11,378,periodo dal 01/07/2019 al 31/12/2019,18,<0.1,7,<1,3,<0.01,7.6,1.5,234,10,34
Camporosso,CAMPOROSSO,<0.02,<1,214,62,0.19,10,378,periodo dal 01/07/2019 al 31/12/2019,19,<0.1,7,<1,4,<0.01,7.9,1.5,238,10,31
Dolceacqua,DOLCEACQUA,<0.02,<1,266,74,0.12,10,423,periodo dal 01/07/2019 al 31/12/2019,22,<0.1,8,<1,2,<0.01,7.6,1.3,275,13,26
Isolabona,ISOLABONA,<0.02,<1,238,67,0.17,8,390,periodo dal 01/07/2019 al 31/12/2019,20,<0.1,7,<1,1,<0.01,7.8,0.7,236,4,25
Perinaldo,PERINALDO,<0.02,<1,209,64,0.15,10,382,periodo dal 01/07/2019 al 31/12/2019,19,<0.1,8,<1,4,<0.01,7.8,1.6,241,10,31
San Biagio Della Cima ,SAN BIAGIO DELLA CIMA,<0.02,<1,212,64,0.14,11,381,periodo dal 01/07/2019 al 31/12/2019,19,<0.1,8,<1,5,0.01,7.7,1.5,247,10,32
Seborga,SEBORGA,<0.02,<1,209,64,0.14,10,383,periodo dal 01/07/2019 al 31/12/2019,19,<0.1,8,<1,4,0.02,7.8,1.6,242,10,32
Soldano,SOLDANO,<0.02,<1,209,64,0.14,10,383,periodo dal 01/07/2019 al 31/12/2019,19,<0.1,8,<1,4,0.02,7.8,1.6,242,10,32
Vallebona,VALLEBONA,<0.02,<1,209,64,0.14,10,383,periodo dal 01/07/2019 al 31/12/2019,19,<0.1,8,<1,4,0.02,7.8,1.6,242,10,32
Vallecrosia,VALLECROSIA,<0.02,<1,210,66,0.18,10,381,periodo dal 01/07/2019 al 31/12/2019,20,<0.1,8,<1,4,<0.01,7.7,1.6,242,10,31
Ventimiglia,VENTIMIGLIA,<0.02,<1,209,64,0.17,10,380,periodo dal 01/07/2019 al 31/12/2019,19,<0.1,8,<1,4,<0.01,7.7,1.5,241,10,33
Albisola Superiore,ALBISOLA SUPERIORE,0.02,<1,153,30,0.15,10,261,periodo dal 01/07/2019 al 31/12/2019,13,<0.1,14,<1,5,<0.01,7.6,0.7,165,6,18
Albissola Marina,ALBISSOLA MARINA,0.05,1.02,120,27,0.12,10,251,periodo dal 01/07/2019 al 31/12/2019,11,<0.1,10,<1,5,<0.01,7.5,1.2,145,7,19
Altare,ALTARE,<0.02,1.47,25,5,0.15,6,70,periodo dal 01/07/2019 al 31/12/2019,2,<0.1,2,10.1,3,<0.01,7.0,0.4,48,4,5
Bergeggi,BERGEGGI,0.02,1.15,61,15,0.11,12,168,periodo dal 01/07/2019 al 31/12/2019,6,<0.1,5,<1,6,<0.01,7.3,1.2,102,8,17
Cairo Montenotte,CAIRO MONTENOTTE,<0.02,1.38,166,36,0.14,7,272,periodo dal 01/07/2019 al 31/12/2019,14,<0.1,12,3.92,2,<0.01,7.8,0.6,166,4,15
Celle Ligure,CELLE LIGURE,0.05,<1,140,30,0.14,9,237,periodo dal 01/07/2019 al 31/12/2019,13,<0.1,12,<1,4,<0.01,7.8,0.8,154,6,15
Cengio,CENGIO,<0.02,<1,287,66,0.14,6,403,periodo dal 01/07/2019 al 31/12/2019,24,<0.1,19,1.5,2,<0.01,7.8,1.0,266,4,14
Noli,NOLI,0.02,1.47,183,41,0.10,21,456,periodo dal 01/07/2019 al 31/12/2019,19,<0.1,22,<1,7,<0.01,7.8,2.0,235,14,35
Quiliano,QUILIANO,<0.02,<1,54,15,0.12,9,146,periodo dal 01/07/2019 al 31/12/2019,5,<0.1,3,<1,4,<0.01,7.2,0.5,83,5,13
Savona,SAVONA,0.06,1.06,127,29,0.11,12,239,periodo dal 01/07/2019 al 31/12/2019,11,<0.1,8,29.65,6,0.02,7.5,1.5,150,7,19
Spotorno,SPOTORNO,0.03,1.37,126,28,0.11,17,269,periodo dal 01/07/2019 al 31/12/2019,12,<0.1,13,<1,6,<0.01,7.4,1.6,170,11,25
Stella,STELLA,0.03,<1,94,21,0.24,7,212,periodo dal 01/07/2019 al 31/12/2019,8,<0.1,8,<1,4,<0.01,7.7,0.4,102,4,10
Vado Ligure,VADO LIGURE,<0.02,<1,38,16,0.11,15,170,periodo dal 01/07/2019 al 31/12/2019,6,<0.1,5,<1,6,<0.01,7.2,1.2,131,9,16
Varazze,VARAZZE,0.02,<1,57,16,0.19,7,159,periodo dal 01/07/2019 al 31/12/2019,7,<0.1,8,<1,4,<0.01,7.9,0.5,113,4,10
