alias_address,alias_city,ammoniaca,arsenico,calcio,cloruro,conducibilita,cromo,data_report,durezza,ferro,fluoruri,magnesio,manganese,nitrato,nitrito,ph,potassio,residuo_fisso,sodio,solfato
C-Albonese - Via Manara Negrone dietro casa di,ALBONESE,<0.1,5.9,26,1,178,<0.2,03/02/2020,8,15,0.10,4.8,1,1,<0.05,7.6,0.48,110,9,<1
C-Bastida Pancarana - via G. del Bo -,BASTIDA PANCARANA,<0.1,<0.1,154,23,1006,<0.2,31/01/2020,54,46,0.10,38.9,7,<1,<0.05,7.0,2.5,624,24,89
C-Battuda,BATTUDA,<0.1,0.6,50,1,329,<0.2,27/01/2020,16,6,0.12,9.8,0,<1,<0.05,6.7,1.8,204,7,6
C-Belgioioso,BELGIOIOSO,<0.1,1.2,82,30,652,<0.2,27/01/2020,27,<0.5,0.10,16.2,1,1,<0.05,7.4,2.1,405,23,55
C-Borgarello,BORGARELLO,<0.1,<0.1,47,1,313,<0.2,27/01/2020,15,93,0.19,9.1,11,<1,<0.05,7.8,1.6,194,8,9
C-Breme - via Abbazia San Pietro -,BREME,<0.1,<0.1,33,12,295,<0.2,17/01/2020,11,16.5,0.08,6.8,0.8,<1,<0.05,7.0,1.2,183,23,<1
C-Bressana Bottarone,BRESSANA BOTTARONE,<0.1,<0.1,187,173,1568,<0.2,31/01/2020,71,3,0.29,59.1,1,6,<0.05,7.1,7.2,972,86,144
C-Candia Lomellina - Via Mazzini -,CANDIA LOMELLINA,<0.1,1.7,50,3,322,<0.2,03/02/2020,17,151,0.10,10.0,5,<1,<0.05,7.8,1.1,200,6,26
R-Colli Verdi - Canevino paese,CANEVINO,<0.1,3.1,68,15,483,<0.2,17/01/2020,22,1.5,0.11,13.4,0.5,4,<0.05,7.0,1.6,299,16,25
C-Carbonara al Ticino,CARBONARA AL TICINO,<0.1,3.0,68,5,443,<0.2,27/01/2020,23,1,0.09,13.5,1,1,<0.05,7.7,0.73,275,7,55
Verifica : PO0180399UIM04 - Castello d'Agogna-,CASTELLO D’AGOGNA,<0.1,4,24,<1,164,nan,27/06/2019,8,<5,nan,3.9,<5,1,<0.05,7.5,nan,102,nan,<1
CASTELNOVETTO,CASTELNOVETTO,nan,5.1,nan,nan,nan,nan,10/01/2020,nan,20.3,nan,nan,23.5,nan,nan,nan,nan,nan,nan,nan
R-Cava Manara via Giordano Bruno -,CAVA MANARA,<0.1,8.6,26,8,336,<0.2,20/01/2020,9,16.1,0.12,6.5,41.0,2,<0.05,7.6,0.70,209,40,16
C-Ceranova,CERANOVA,<0.1,1.5,35,1,243,<0.2,27/01/2020,12,6,0.09,7.2,2,<1,<0.05,7.5,1.5,150,8,4
CERETTO LOMELLINA,CERETTO LOMELLINA,<0.1,4,52,2,328,nan,01/08/2019,17,<5,nan,8.4,<5,<1,<0.05,7.4,nan,203,nan,17
Verifica : PO0180459UIM01 - Cergnago-out,CERGNAGO,<0.1,3,65,4,415,nan,31/05/2019,21,24,nan,12.5,<5,<1,<0.05,7.5,nan,257,nan,43
C-Certosa di Pavia Zona Monumento,CERTOSA DI PAVIA,<0.1,0.8,49,2,328,<0.2,13/01/2020,16,7.9,0.22,9.8,0.4,<1,<0.05,7.7,1.5,204,8,9
C-Cervesina - via Garibaldi,CERVESINA,<0.1,0.2,87,30,673,1.5,31/01/2020,30,3,0.15,20.9,0,10,<0.05,7.3,2.9,418,28,69
Verifica : PO0180509UIM03 - Cilavegna Via di,CILAVEGNA,<0.1,3,68,9,508,nan,01/08/2019,25,<5,nan,20.0,<5,5,<0.05,7.7,nan,315,nan,44
Verifica : PO0180529UIM02 - Confienza-out,CONFIENZA,<0.1,3,26,2,189,nan,31/05/2019,8,8,nan,4.5,<5,1,<0.05,7.4,nan,117,nan,<1
C-Cornale e Bastida - via Giuseppe Garibaldi -,CORNALE,<0.1,<0.1,147,21,920,<0.2,31/01/2020,51,37,0.11,34.3,3,<1,<0.05,6.9,2.9,570,20,130
C-Corteolona e Genzone - via De Gasperi -,CORTEOLONA,<0.1,3.3,49,4,344,<0.2,27/01/2020,16,1,0.08,10.3,<0.1,<1,<0.05,7.4,1.4,213,12,9
C-Corvino San Quirico - via Marconi -,CORVINO SAN QUIRICO,<0.1,0.3,166,118,1416,6.2,27/01/2020,62,21,0.26,49.3,0,42,<0.05,7.2,4.4,878,65,136
C-Cura Carpignano,CURA CARPIGNANO,<0.1,0.3,38,1,257,<0.2,27/01/2020,13,3,0.08,7.4,0,<1,<0.05,7.9,1.3,160,8,4
C-Belgioioso,FILIGHERA,<0.1,1.2,82,30,652,<0.2,27/01/2020,27,<0.5,0.10,16.2,1,1,<0.05,7.4,2.1,405,23,55
C-Corteolona e Genzone - via De Gasperi -,GENZONE,<0.1,3.3,49,4,344,<0.2,27/01/2020,16,1,0.08,10.3,<0.1,<1,<0.05,7.4,1.4,213,12,9
C-Gerenzago - via Inverno - SE0180719U0001,GERENZAGO,<0.1,2.9,38,2,262,<0.2,27/01/2020,12,5,0.06,7.2,1,<1,<0.05,7.6,1.5,163,7,3
C-Giussago,GIUSSAGO,<0.1,0.1,54,2,369,0.3,27/01/2020,18,4,0.12,11.6,1,<1,<0.05,7.6,1.3,229,6,18
"C-Giussago - Piazza del Volontariato, 1 -",GIUSSAGO,<0.1,0.1,49,2,337,<0.2,27/01/2020,17,140,0.14,10.4,30,<1,<0.05,7.7,1.4,209,8,8
"C-Giussago - Via Giuseppe Garibaldi, 38 -",GIUSSAGO,<0.1,0.3,50,3,358,<0.2,27/01/2020,18,9,0.21,12.3,0,<1,<0.05,7.2,1.5,222,9,13
GODIASCO,GODIASCO,<0.1,0.5,143,43,1132,0.3,31/01/2020,54,3,0.30,45.4,1,25,<0.05,7.1,5.0,702,44,188
R-Godiasco Salice Terme - strada Cá Garello,GODIASCO,<0.1,0.1,135,31,832,2.1,31/01/2020,42,5,0.12,19.6,0,37,<0.05,7.2,1.9,516,20,53
GOLFERENZO,GOLFERENZO,<0.1,2.0,91,24,659,0.2,17/01/2020,31,53.8,0.16,18.8,1.7,7,<0.05,6.8,1.8,408,21,59
C-Gravellona Lomellina - Via Marx -,GRAVELLONA LOMELLINA,<0.1,3.3,51,4,358,<0.2,03/02/2020,18,2,0.10,13.4,0,<1,<0.05,7.6,1.9,222,7,39
C-Gravellona Lomellina - via XX Settembre -,GRAVELLONA LOMELLINA,<0.1,0.9,25,1,188,<0.2,03/02/2020,9,14,0.09,7.2,0,<1,<0.05,7.8,0.91,117,8,8
C-Langosco - Via Garibaldi / v.lo Gambarana -,LANGOSCO,<0.1,0.6,74,10,469,0.2,03/02/2020,24,3,0.10,13.8,<0.1,<1,<0.05,7.4,1.6,291,8,40
C-Linarolo,LINAROLO,<0.1,7.7,29,3,251,<0.2,27/01/2020,10,1,0.08,6.2,1,<1,<0.05,7.9,0.80,156,19,<1
C-Lomello Piazza Castello - PO0180839UIM02,LOMELLO,<0.1,0.6,39,2,265,<0.2,13/01/2020,12,14.2,0.16,6.7,1.2,<1,<0.05,7.5,1.0,164,11,<1
C-Marcignago,MARCIGNAGO,<0.1,0.3,54,2,357,<0.2,27/01/2020,18,34,0.12,10.6,2,<1,<0.05,7.8,1.5,221,7,14
MEDE,MEDE,<0.1,0.5,86,13,529,0.9,03/02/2020,27,1,0.11,13.3,0,5,<0.05,7.8,1.3,328,11,36
C-Mede - Frazione Tortorolo,MEDE,<0.1,0.5,86,13,529,0.9,03/02/2020,27,1,0.12,13.4,0,5,<0.05,7.6,1.3,328,11,36
C-Mezzana Bigli v.lo Protti - PO0180909UIM04,MEZZANA BIGLI,<0.1,<0.1,49,2,311,<0.2,13/01/2020,16,9.6,0.16,8.9,0.5,<1,<0.05,7.5,1.1,193,7,5
C-Mezzana Bigli via Chiesa in Balossa Bigli -,MEZZANA BIGLI,<0.1,0.5,30,4,241,<0.2,13/01/2020,10,10.4,0.14,5.5,34.7,<1,<0.05,7.4,0.62,150,16,<1
C-Mezzana Bigli via Ferrera - Fraz. Casoni,MEZZANA BIGLI,<0.1,0.1,32,3,230,<0.2,13/01/2020,10,10.5,0.14,5.5,1.2,<1,<0.05,7.4,0.79,143,13,<1
C-Verrua Po - via Canova -PO0181759UIM01,MEZZANINO,<0.1,4.0,73,110,854,<0.2,27/01/2020,28,24,0.07,23.4,2,5,0.18,7.4,1.5,530,76,4
R-Montecalvo Versiggia - Fraz. Poggio,MONTECALVO VERSIGGIA,<0.1,3.2,66,13,467,<0.2,17/01/2020,22,22.2,0.10,13.1,0.9,4,<0.05,6.9,1.6,290,15,23
R- Montù Beccaria - Fraz. Roncole via Molino,MONTU BECCARIA,<0.1,1.1,130,54,939,<0.2,13/01/2020,43,53.1,0.29,26.6,9.4,18,<0.05,6.9,2.1,582,31,79
R-Montù Beccaria,MONTU BECCARIA,<0.1,1.2,133,54,935,0.2,13/01/2020,44,8.5,0.30,26.5,1.0,18,<0.05,7.0,2.1,580,30,78
R-Montù Beccaria - via Circonvallo,MONTU BECCARIA,<0.1,1.3,130,54,934,0.2,13/01/2020,43,40.5,0.29,26.4,0.7,18,<0.05,7.3,2.1,579,30,78
MORTARA,MORTARA,0.2,5,28,1,206,nan,29/03/2019,10,11,nan,6.1,<5,<1,<0.05,8.0,nan,128,nan,<1
C-Nicorvo - Via Roma - PO0181039UIM01,NICORVO,<0.1,5.4,22,<1,150,<0.2,03/02/2020,7,23,0.08,3.4,2,1,<0.05,7.8,0.36,93,10,<1
C-Olevano di Lomellina - Strada per Zeme via,OLEVANO DI LOMELLINA,<0.1,2.5,97,13,615,<0.2,17/01/2020,32,<0.5,0.09,18.3,0.2,<1,0.08,6.8,2.0,382,9,46
C-Ottobiano Via Matteotti - PO0181069UIM01,OTTOBIANO,<0.1,1.2,61,7,400,<0.2,13/01/2020,20,38.7,0.08,11.0,0.2,<1,<0.05,7.1,1.5,248,6,43
PALESTRO,PALESTRO,<0.1,<1,nan,nan,nan,nan,26/09/2019,nan,<5,nan,nan,<5,nan,nan,nan,nan,nan,nan,nan
Routine + THM : Palestro - Municipio,PALESTRO,<0.1,<1,nan,nan,nan,nan,26/09/2019,nan,<5,nan,nan,<5,nan,nan,nan,nan,nan,nan,nan
Verifica : PO0181079UIM01 - Palestro Via Piave-,PALESTRO,<0.1,<1,24,1,167,nan,27/06/2019,8,<5,nan,5.1,<5,<1,<0.05,7.8,nan,103,nan,<1
PARONA,PARONA,<0.1,5,nan,nan,nan,nan,03/05/2019,nan,5,nan,nan,<5,nan,nan,nan,nan,nan,nan,nan
Verifica : PO0181099UIM02 - Parona Viale,PARONA,<0.1,3,61,9,434,nan,09/09/2019,22,<5,nan,15.2,<5,<1,<0.05,7.3,nan,269,nan,53
C-Pavia Fraz. Villalunga via Villalunga,PAVIA,<0.1,1.5,40,2,288,<0.2,13/01/2020,13,24.3,0.17,8.1,0.3,<1,<0.05,7.8,1.3,178,11,5
"C-Pavia v.le Lodi, 67 PO0181109UIM02",PAVIA,<0.1,0.6,39,2,268,<0.2,13/01/2020,13,10.3,0.16,7.7,0.1,<1,<0.05,7.9,1.3,166,9,3
C-Pavia via Campeggi (strada Casino),PAVIA,<0.1,1.8,42,4,300,<0.2,13/01/2020,14,16.7,0.17,8.3,0.5,<1,<0.05,8.0,1.2,186,12,5
C-Pavia via Mirabello PO0181109UIM06,PAVIA,<0.1,5.8,39,5,298,<0.2,13/01/2020,13,13.4,0.15,7.9,1.1,<1,<0.05,7.9,1.3,185,15,3
C-Pavia via Montebello della Battaglia,PAVIA,<0.1,2.4,36,11,313,<0.2,13/01/2020,12,11.7,0.15,7.2,2.2,<1,<0.05,8.0,1.3,194,21,3
C-Pavia via dei Mille PO0181109UIM09,PAVIA,<0.1,2.7,36,19,332,<0.2,13/01/2020,12,15.2,0.14,7.6,0.8,<1,0.06,7.9,1.4,206,23,<1
PINAROLO PO,PINAROLO PO,<0.1,<0.1,174,172,1570,<0.2,20/01/2020,66,3.6,0.31,54.6,4.3,6,<0.05,6.5,7.2,973,81,146
C-Redavalle,REDAVALLE,<0.1,0.2,151,63,1201,<0.2,27/01/2020,59,8,0.29,51.0,0,9,<0.05,7.4,6.5,744,38,109
ROBBIO,ROBBIO,0.3,3,nan,nan,nan,nan,10/05/2019,nan,<5,nan,nan,<5,nan,nan,nan,nan,nan,nan,nan
Routine + THM : PO0181239UIM04 - Robbio Via,ROBBIO,<0.1,2,nan,nan,nan,nan,26/09/2019,nan,<5,nan,nan,<5,nan,nan,nan,nan,nan,nan,nan
Routine + THM : Robbio - Municipio,ROBBIO,<0.1,3,nan,nan,nan,nan,31/05/2019,nan,<5,nan,nan,<5,nan,nan,nan,nan,nan,nan,nan
Routine + THM : Robbio via Dentici - Uscita,ROBBIO,<0.1,3,nan,nan,nan,nan,10/05/2019,nan,10,nan,nan,<5,nan,nan,nan,nan,nan,nan,nan
C-Cura Carpignano,RONCARO,<0.1,0.3,38,1,257,<0.2,27/01/2020,13,3,0.08,7.4,0,<1,<0.05,7.9,1.3,160,8,4
C-Rosasco - Via Marconi - PO0181309UIM01,ROSASCO,<0.1,0.3,70,11,446,0.7,03/02/2020,23,15,0.10,13.2,0,2,<0.05,7.6,1.5,277,6,43
R-Rovescala Via Castello,ROVESCALA,<0.1,1.2,134,48,883,7.0,13/01/2020,42,5.1,0.20,20.7,0.3,32,<0.05,7.5,0.98,548,25,55
"R-Rovescala Via Roma, 50 - RE0181319U0011",ROVESCALA,<0.1,1.2,136,48,879,7.0,13/01/2020,42,11.4,0.20,20.6,0.5,32,<0.05,7.4,0.96,545,25,55
R-San Damiano al Colle,SAN DAMIANO AL COLLE,<0.1,1.2,143,51,918,7.6,13/01/2020,44,2.2,0.21,21.1,0.2,35,<0.05,7.3,0.93,569,26,57
C-San Genesio ed Uniti,SAN GENESIO ED UNITI,<0.1,1.5,40,2,272,<0.2,27/01/2020,13,24,0.11,7.5,9,<1,<0.05,8.0,1.5,169,9,4
C-San Martino Siccomario,SAN MARTINO SICCOMARIO,0.3,2.4,34,10,289,<0.2,27/01/2020,11,3,0.11,7.1,5,<1,<0.05,8.1,0.98,179,19,<1
SANTA GIULETTA,SANTA GIULETTA,<0.1,0.4,155,121,1401,5.4,27/01/2020,59,12,0.26,49.7,0,35,<0.05,7.5,4.2,869,73,127
C-Santa Giuletta,SANTA GIULETTA,<0.1,0.4,156,123,1357,5.1,27/01/2020,59,21,0.26,49.9,2,35,<0.05,7.4,4.2,841,73,128
C-Sant'Alessio con Vialone,SANT’ALESSIO CON VIALONE,<0.1,0.2,42,1,281,<0.2,27/01/2020,14,2,0.09,8.1,0,<1,<0.05,7.9,1.4,174,8,4
C-Sant'Angelo Lomellina- V.lo Prati -,SANT’ANGELO LOMELLINA,<0.1,0.2,68,8,417,<0.2,03/02/2020,22,1,0.11,11.1,<0.1,<1,<0.05,7.6,1.6,259,6,37
C-Spessa,SPESSA,<0.1,3.4,51,5,357,<0.2,27/01/2020,17,2,0.08,10.6,<0.1,<1,<0.05,7.6,1.4,222,12,10
C-Belgioioso,TORRE DE’ NEGRI,<0.1,1.2,82,30,652,<0.2,27/01/2020,27,<0.5,0.10,16.2,1,1,<0.05,7.4,2.1,405,23,55
C-Valle Salimbene,VALLE SALIMBENE,<0.1,0.6,39,2,268,<0.2,27/01/2020,13,10,0.08,7.8,3,<1,<0.05,8.0,1.4,166,9,3
C-Velezzo Lomellina - via Roma -,VELEZZO LOMELLINA,<0.1,1.3,75,4,449,0.3,17/01/2020,23,7.0,0.14,10.7,5.5,<1,<0.05,7.0,1.5,278,5,44
"C-Vellezzo Bellini - Via Cesare Battisti, 24 -",VELLEZZO BELLINI,<0.1,0.3,48,1,325,<0.2,27/01/2020,16,13,0.10,9.5,0,<1,<0.05,7.6,1.8,202,9,6
C-Verretto,VERRETTO,<0.1,0.5,167,<1,1719,4.0,27/01/2020,66,4,0.25,57.7,0,31,<0.05,7.1,4.0,1066,122,95
C-Vidigulfo,VIDIGULFO,<0.1,1.8,30,<1,217,<0.2,27/01/2020,10,18,0.08,6.4,0,<1,<0.05,7.6,1.3,134,7,5
C-Villanova d'Ardenghi,VILLANOVA D’ARDENGHI,<0.1,1.6,72,9,476,<0.2,27/01/2020,24,17,0.09,13.8,1,<1,<0.05,8.1,1.1,295,10,47
"C-Zeccone - Via Italia, 25 - RE0181859U0015",ZECCONE,<0.1,0.9,53,1,370,<0.2,27/01/2020,18,20,0.17,12.6,1,<1,<0.05,7.8,1.7,230,9,6
C-Zerbolò,ZERBOLO’,<0.1,<0.1,58,5,393,<0.2,27/01/2020,19,90,0.11,10.9,34,<1,<0.05,8.0,1.7,243,10,33
"C-Zerbolò - Via Borgo San Siro, 112 -",ZERBOLO’,<0.1,0.1,26,11,232,<0.2,27/01/2020,9,31,0.13,5.0,3,<1,<0.05,7.8,1.2,144,18,<1
