alias_address,alias_city,geocode,geometry,georeferencingString
Contea e Posmon,Montebelluna</strong> <br />,"Ciclabile Montebelluna-Caerano, Contea, Posmon, Montebelluna, Treviso, Veneto, 31044, Italia","{'type': 'Point', 'coordinates': [12.0284379, 45.7783932]}",Montebelluna  Contea e Posmon
Guarda,Montebelluna</strong> <br />,"Guarda, Biadene, Montebelluna, Treviso, Veneto, 31044, Italia","{'type': 'Point', 'coordinates': [12.0544984, 45.7725329]}",Montebelluna  Guarda
Mercato Vecchio,Montebelluna</strong> <br />,"Mercato Vecchio, Montebelluna, Treviso, Veneto, 31044, Italia","{'type': 'Point', 'coordinates': [12.0351821, 45.7892051]}",Montebelluna  Mercato Vecchio
Pederiva,Montebelluna</strong> <br />,"Pederiva, Montebelluna, Treviso, Veneto, 31044, Italia","{'type': 'Point', 'coordinates': [12.0425425, 45.7950197]}",Montebelluna  Pederiva
San Gaetano,Montebelluna</strong> <br />,"San Gaetano, Montebelluna, Treviso, Veneto, 31030, Italia","{'type': 'Point', 'coordinates': [12.0500894, 45.756475]}",Montebelluna  San Gaetano
Mosnigo,Moriago della Battaglia</strong> <br />,"Mosnigo, Treviso, Veneto, 31010, Italia","{'type': 'Point', 'coordinates': [12.0796225, 45.8718437]}",Moriago della Battaglia  Mosnigo
Casoni,Mussolente</strong> <br />,"Casoni di Mussolente, Vicenza, Veneto, 36065, Italia","{'type': 'Point', 'coordinates': [11.8093339, 45.7542169]}",Mussolente  Casoni
Capoluogo,Mussolente</strong> <br />,"Mussolente, Vicenza, Veneto, 36065, Italia","{'type': 'Point', 'coordinates': [11.8012715, 45.7789522]}",Mussolente
Bavaria,Nervesa della Battaglia</strong> <br />,"Bavaria, Treviso, Veneto, 31020, Italia","{'type': 'Point', 'coordinates': [12.1871634, 45.8059475]}",Nervesa della Battaglia  Bavaria
Bidasio,Nervesa della Battaglia</strong> <br />,"Bidasio, Treviso, Veneto, 31027, Italia","{'type': 'Point', 'coordinates': [12.2350062, 45.8117112]}",Nervesa della Battaglia  Bidasio
Santa Croce,Nervesa della Battaglia</strong> <br />,"Santa Croce del Montello, Nervesa della Battaglia, Treviso, Veneto, 31020, Italia","{'type': 'Point', 'coordinates': [12.1671231, 45.8478329]}",Nervesa della Battaglia  Santa Croce
Fietta,Paderno del Grappa</strong> <br />,"Chiesetta di Villa Fietta, Via Cardinal Pietro Maffi, Canil, Pieve del Grappa, Treviso, Veneto, 31017, Italia","{'type': 'Point', 'coordinates': [11.84877155656984, 45.83125605]}",Paderno del Grappa  Fietta
Capoluogo,Paderno del Grappa</strong> <br />,"Paderno del Grappa, Treviso, Veneto, 31017, Italia","{'type': 'Point', 'coordinates': [11.8577234, 45.8281156]}",Paderno del Grappa
Castagnole,Paese</strong> <br />,"Paese - Castagnole, Via Antonio Gramsci, Sovernigo, Paese, Treviso, Veneto, 31038, Italia","{'type': 'Point', 'coordinates': [12.1825644, 45.691122]}",Paese  Castagnole
Padernello,Paese</strong> <br />,"Padernello, Paese, Treviso, Veneto, 31038, Italia","{'type': 'Point', 'coordinates': [12.1237529, 45.6838286]}",Paese  Padernello
Capoluogo,Paese</strong> <br />,"Paese, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.1536106, 45.6727307]}",Paese
Porcellengo,Paese</strong> <br />,"Porcellengo, Treviso, Veneto, 31038, Italia","{'type': 'Point', 'coordinates': [12.1423495, 45.7053788]}",Paese  Porcellengo
Postioma,Paese</strong> <br />,"Postioma, Via Europa Unita, Castagnera, Paese, Treviso, Veneto, 31050, Italia","{'type': 'Point', 'coordinates': [12.1483198, 45.7158544]}",Paese  Postioma
Covolo,Pederobba</strong> <br />,"Covolo, Treviso, Veneto, 31041, Italia","{'type': 'Point', 'coordinates': [12.0248085, 45.85496]}",Pederobba  Covolo
Curogna,Pederobba</strong> <br />,"Curogna, Treviso, Veneto, 31034, Italia","{'type': 'Point', 'coordinates': [11.9620952, 45.8597572]}",Pederobba  Curogna
Levada,Pederobba</strong> <br />,"Levada, Treviso, Veneto, 31041, Italia","{'type': 'Point', 'coordinates': [12.0042612, 45.8478775]}",Pederobba  Levada
Onigo,Pederobba</strong> <br />,"Onigo, Treviso, Veneto, 31041, Italia","{'type': 'Point', 'coordinates': [11.9863835, 45.8585227]}",Pederobba  Onigo
Capoluogo,Pederobba</strong> <br />,"Pederobba, Treviso, Veneto, 31034, Italia","{'type': 'Point', 'coordinates': [11.9695508, 45.8695205]}",Pederobba
Barbisano,Pieve di Soligo</strong> <br />,"Barbisano, Treviso, Veneto, 31053, Italia","{'type': 'Point', 'coordinates': [12.1842275, 45.8802838]}",Pieve di Soligo  Barbisano
Capoluogo,Pieve di Soligo</strong> <br />,"Pieve di Soligo, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.1730811, 45.8997613]}",Pieve di Soligo
Solighetto,Pieve di Soligo</strong> <br />,"Solighetto, Treviso, Veneto, 31053, Italia","{'type': 'Point', 'coordinates': [12.168982, 45.9147741]}",Pieve di Soligo  Solighetto
Al Sasso,Ponzano Veneto</strong> <br />,"Via del Sasso, Ponzano Veneto, Treviso, Veneto, 31050, Italia","{'type': 'Point', 'coordinates': [12.1590369, 45.7382876]}",Ponzano Veneto  Al Sasso
Merlengo,Ponzano Veneto</strong> <br />,"Merlengo, Treviso, Veneto, 31038, Italia","{'type': 'Point', 'coordinates': [12.1972746, 45.7140794]}",Ponzano Veneto  Merlengo
Paderno,Ponzano Veneto</strong> <br />,"Paderno, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.2068345, 45.717662]}",Ponzano Veneto  Paderno
Capoluogo,Ponzano Veneto</strong> <br />,"Ponzano Veneto, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.194218, 45.723851]}",Ponzano Veneto
Cunial,Possagno</strong> <br />,"Cunial, Possagno, Treviso, Veneto, 31054, Italia","{'type': 'Point', 'coordinates': [11.8719095, 45.8461955]}",Possagno  Cunial
Capoluogo,Possagno</strong> <br />,"Possagno, Treviso, Veneto, 31054, Italia","{'type': 'Point', 'coordinates': [11.8815695, 45.854879]}",Possagno
Camalò,Povegliano</strong> <br />,"Camalò, Treviso, Veneto, 31050, Italia","{'type': 'Point', 'coordinates': [12.1702049, 45.7519328]}",Povegliano  Camalò
Capoluogo,Povegliano</strong> <br />,"Povegliano, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.2085003, 45.7591925]}",Povegliano
Santandrà,Povegliano</strong> <br />,"Santandrà, Povegliano, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.2002057, 45.7465578]}",Povegliano  Santandrà
Caorera,Quero,"Caorera, Quero Vas, Belluno, Veneto, Italia","{'type': 'Point', 'coordinates': [11.9639757, 45.9790071]}",Quero Caorera
Carpen,Quero,"Carpen, Quero Vas, Belluno, Veneto, 32038, Italia","{'type': 'Point', 'coordinates': [11.9331332, 45.9718415]}",Quero Carpen
Marziai,Quero,"Marziai, Quero Vas, Belluno, Veneto, Italia","{'type': 'Point', 'coordinates': [11.9827554, 45.9869221]}",Quero Marziai
Scalon,Quero,"Scalon, Quero Vas, Belluno, Veneto, 32038, Italia","{'type': 'Point', 'coordinates': [11.9391258, 45.9589659]}",Quero Scalon
Schievenin,Quero,"Schievenin, Quero Vas, Belluno, Veneto, 32031, Italia","{'type': 'Point', 'coordinates': [11.8885493, 45.9398054]}",Quero Schievenin
Vas,Quero,"Quero Vas, Belluno, Veneto, 32038, Italia","{'type': 'Point', 'coordinates': [11.9200049, 45.9392991]}",Quero Vas
Lago,Revine Lago</strong> <br />,"Lago, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.2165629, 45.9863281]}",Revine Lago  Lago
Capoluogo,Revine Lago</strong> <br />,"Revine Lago, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.225549, 46.0010328]}",Revine Lago
Santa Maria,Revine Lago</strong> <br />,"Santa Maria, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.2318827, 45.9920276]}",Revine Lago  Santa Maria
Poggiana,Riese Pio X</strong> <br />,"Poggiana, Treviso, Veneto, 31039, Italia","{'type': 'Point', 'coordinates': [11.8819147, 45.7188606]}",Riese Pio X  Poggiana
Capoluogo,Riese Pio X</strong> <br />,"Riese Pio X, Treviso, Veneto, 31039, Italia","{'type': 'Point', 'coordinates': [11.917005, 45.7292223]}",Riese Pio X
Spineda,Riese Pio X</strong> <br />,"Riese Pio X, Svincolo Riese Pio X, Spineda di Riese Pio X, Riese Pio X, Treviso, Veneto, 31039, Italia","{'type': 'Point', 'coordinates': [11.8607679, 45.7496802]}",Riese Pio X  Spineda
Vallà,Riese Pio X</strong> <br />,"Vallà, Treviso, Veneto, 31033, Italia","{'type': 'Point', 'coordinates': [11.9309687, 45.7059864]}",Riese Pio X  Vallà
Cà Rainati,San Zenone degli Ezzelini</strong> <br />,"Cà Rainati, Treviso, Veneto, 36065, Italia","{'type': 'Point', 'coordinates': [11.8485445, 45.7558365]}",San Zenone degli Ezzelini  Cà Rainati
Capoluogo,San Zenone degli Ezzelini</strong> <br />,"San Zenone degli Ezzelini, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [11.8405126, 45.7789443]}",San Zenone degli Ezzelini
Capoluogo,Segusino</strong> <br />,"Segusino, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [11.9539203, 45.916136]}",Segusino
Falzè di Piave,Sernaglia della Battaglia</strong> <br />,"Falzè di Piave, Treviso, Veneto, 31020, Italia","{'type': 'Point', 'coordinates': [12.1677081, 45.8607248]}",Sernaglia della Battaglia  Falzè di Piave
Fontigo,Sernaglia della Battaglia</strong> <br />,"Fontigo, Treviso, Veneto, 31010, Italia","{'type': 'Point', 'coordinates': [12.1197278, 45.8610752]}",Sernaglia della Battaglia  Fontigo
Capoluogo,Sernaglia della Battaglia</strong> <br />,"Sernaglia della Battaglia, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.1331619, 45.8747312]}",Sernaglia della Battaglia
Lovadina,Spresiano</strong> <br />,"Lovadina, Treviso, Veneto, 31027, Italia","{'type': 'Point', 'coordinates': [12.2750057, 45.7662522]}",Spresiano  Lovadina
Capoluogo,Spresiano</strong> <br />,"Spresiano, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.2593456, 45.7803913]}",Spresiano
Visnadello,Spresiano</strong> <br />,"Visnadello, Treviso, Veneto, 31027, Italia","{'type': 'Point', 'coordinates': [12.2514021, 45.7581099]}",Spresiano  Visnadello
Colmaggiore,Tarzo</strong> <br />,"Colmaggiore, Tarzo, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.2341887, 45.9851668]}",Tarzo  Colmaggiore
Corbanese,Tarzo</strong> <br />,"Corbanese, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.2364874, 45.9499129]}",Tarzo  Corbanese
Fratta,Tarzo</strong> <br />,"Fratta, Tarzo, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.2238374, 45.9783414]}",Tarzo  Fratta
Capoluogo,Tarzo</strong> <br />,"Tarzo, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.2326452, 45.9726622]}",Tarzo
Falzè,Trevignano</strong> <br />,"Falzè, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.0925347, 45.7434446]}",Trevignano  Falzè
Musano,Trevignano</strong> <br />,"Musano, Treviso, Veneto, 31050, Italia","{'type': 'Point', 'coordinates': [12.1180062, 45.7256552]}",Trevignano  Musano
Signoressa,Trevignano</strong> <br />,"Trevignano-Signoressa, Via Stazione, Riosa, Trevignano, Treviso, Veneto, 31050, Italia","{'type': 'Point', 'coordinates': [12.1030323, 45.7478606]}",Trevignano  Signoressa
Capoluogo,Trevignano</strong> <br />,"Trevignano, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.0940161, 45.733501]}",Trevignano
Canizzano,Treviso</strong> <br />,"Canizzano, Treviso, Veneto, 31055, Italia","{'type': 'Point', 'coordinates': [12.1992111, 45.6424542]}",Treviso  Canizzano
Centro,Treviso</strong> <br />,"Centro, Posmon, Montebelluna, Treviso, Veneto, 31044, Italia","{'type': 'Point', 'coordinates': [12.0442772, 45.774103]}",Treviso  Centro
Fiera,Treviso</strong> <br />,"Fiera, Treviso, Veneto, 31100, Italia","{'type': 'Point', 'coordinates': [12.2683309, 45.6616734]}",Treviso  Fiera
San Giuseppe,Treviso</strong> <br />,"San Giuseppe, Treviso, Veneto, 31100, Italia","{'type': 'Point', 'coordinates': [12.2188652, 45.660832]}",Treviso  San Giuseppe
San Liberale,Treviso</strong> <br />,"Duomo di Santa Maria Assunta e San Liberale, Piazza San Liberale, Bella Venezia, Castelfranco Veneto, Treviso, Veneto, 31033, Italia","{'type': 'Point', 'coordinates': [11.926788077735026, 45.67075215]}",Treviso  San Liberale
San Zeno,Treviso</strong> <br />,"San Zeno, Borgo Mestre, Treviso, Veneto, 31100, Italia","{'type': 'Point', 'coordinates': [12.2435599, 45.6585601]}",Treviso  San Zeno
Santa Bona,Treviso</strong> <br />,"Santa Bona, Strada Santa Bona Nuova, Area Appiani, Fontanelle, Treviso, Veneto, 31100, Italia","{'type': 'Point', 'coordinates': [12.218363818815426, 45.68642095]}",Treviso  Santa Bona
Santa Maria del Rovere,Treviso</strong> <br />,"Santa Maria del Rovere, Treviso, Veneto, 31100, Italia","{'type': 'Point', 'coordinates': [12.2531791, 45.6825378]}",Treviso  Santa Maria del Rovere
Selvana,Treviso</strong> <br />,"Selvana, Treviso, Veneto, 31100, Italia","{'type': 'Point', 'coordinates': [12.2627741, 45.6759796]}",Treviso  Selvana
Zona Castellana,Treviso</strong> <br />,"Castellana, Montebelluna, Treviso, Veneto, 31030, Italia","{'type': 'Point', 'coordinates': [12.0170009, 45.7534883]}",Treviso   Castellana
Zona Sacro Cuore,Treviso</strong> <br />,"Sacro Cuore, Via Dalmazia, Area Appiani, Fontanelle, Treviso, Veneto, 31100, Italia","{'type': 'Point', 'coordinates': [12.23665049592618, 45.6714841]}",Treviso   Sacro Cuore
Bigolino,Valdobbiadene</strong> <br />,"Bigolino, Treviso, Veneto, 31049, Italia","{'type': 'Point', 'coordinates': [12.0125314, 45.8686207]}",Valdobbiadene  Bigolino
Guia,Valdobbiadene</strong> <br />,"Guia, Treviso, Veneto, 31049, Italia","{'type': 'Point', 'coordinates': [12.0550101, 45.9115994]}",Valdobbiadene  Guia
Pianezze,Valdobbiadene</strong> <br />,"Pianezze di Valdobbiadene, Valdobbiadene, Treviso, Veneto, 31049, Italia","{'type': 'Point', 'coordinates': [12.0159833, 45.9244871]}",Valdobbiadene  Pianezze
San Giovanni,Valdobbiadene</strong> <br />,"San Giovanni, Valdobbiadene, Treviso, Veneto, 31049, Italia","{'type': 'Point', 'coordinates': [12.0295672, 45.8759055]}",Valdobbiadene  San Giovanni
San Vito,Valdobbiadene</strong> <br />,"San Vito, Valdobbiadene, Treviso, Veneto, 31049, Italia","{'type': 'Point', 'coordinates': [11.9687281, 45.8963248]}",Valdobbiadene  San Vito
Santo Stefano,Valdobbiadene</strong> <br />,"Santo Stefano, Treviso, Veneto, 31049, Italia","{'type': 'Point', 'coordinates': [12.0377786, 45.9055653]}",Valdobbiadene  Santo Stefano
Capoluogo,Valdobbiadene</strong> <br />,"Valdobbiadene, Treviso, Veneto, 31049, Italia","{'type': 'Point', 'coordinates': [11.9955244, 45.901456]}",Valdobbiadene
Albaredo,Vedelago</strong> <br />,"Albaredo, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.0084907, 45.6666678]}",Vedelago  Albaredo
Barcon,Vedelago</strong> <br />,"Barcon, Madonna di Caravaggio, Vedelago, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.012661220827543, 45.72264335]}",Vedelago  Barcon
Carpenedo & Cavasagra,Vedelago</strong> <br />,"Via Trento e Trieste in Frazione Cavasagra, Carpenedo, Vedelago, Treviso, Veneto, 31036, Italia","{'type': 'Point', 'coordinates': [12.053998, 45.6788899]}",Vedelago  Carpenedo & Cavasagra
Casacorba,Vedelago</strong> <br />,"Casacorba, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.031952, 45.6604658]}",Vedelago  Casacorba
Fanzolo,Vedelago</strong> <br />,"Fanzolo, Via Monte Grappa, Madonna di Caravaggio, Vedelago, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [11.9918538, 45.708345]}",Vedelago  Fanzolo
Fossalunga,Vedelago</strong> <br />,"Fossalunga di Vedelago, Treviso, Veneto, 31036, Italia","{'type': 'Point', 'coordinates': [12.0555214, 45.6940852]}",Vedelago  Fossalunga
Capoluogo,Vedelago</strong> <br />,"Vedelago, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.0180367, 45.6866953]}",Vedelago
Bosco,Vidor</strong> <br />,"Bosco di Vidor, Treviso, Veneto, 31035, Italia","{'type': 'Point', 'coordinates': [12.0598514, 45.8581387]}",Vidor  Bosco
Carità,Villorba</strong> <br />,"Carità, Treviso, Veneto, 31100, Italia","{'type': 'Point', 'coordinates': [12.2587081, 45.7119876]}",Villorba  Carità
Catena,Villorba</strong> <br />,"Catena, Treviso, Veneto, 31027, Italia","{'type': 'Point', 'coordinates': [12.2662796, 45.7365425]}",Villorba  Catena
Fontane,Villorba</strong> <br />,"Fontane, Treviso, Veneto, 31100, Italia","{'type': 'Point', 'coordinates': [12.2471852, 45.7065895]}",Villorba  Fontane
Lancenigo,Villorba</strong> <br />,"Lancenigo, Via della Libertà, San Sisto, Villorba, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.2655439, 45.7101563]}",Villorba  Lancenigo
San Sisto,Villorba</strong> <br />,"San Sisto, Villorba, Treviso, Veneto, 31052, Italia","{'type': 'Point', 'coordinates': [12.2816847, 45.7177628]}",Villorba  San Sisto
Capoluogo,Villorba</strong> <br />,"Villorba, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.2562455, 45.7292486]}",Villorba
Selva del Montello,Volpago del Montello</strong> <br />,"Selva del Montello, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.1446371, 45.7861831]}",Volpago del Montello  Selva del Montello
Venegazzù,Volpago del Montello</strong> <br />,"Venegazzù, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.0948751, 45.7770122]}",Volpago del Montello  Venegazzù
Santa Maria della Vittoria,Volpago del Montello </strong> <br />,"Santa Maria della Vittoria, Volpago del Montello, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.0964953, 45.8073582]}",Volpago del Montello   Santa Maria della Vittoria
Volpago del Montello,Volpago del Montello </strong> <br />,"Volpago del Montello, Treviso, Veneto, Italia","{'type': 'Point', 'coordinates': [12.1259456, 45.7770452]}",Volpago del Montello   Volpago del Montello
